Info 0    [12:31:29.465] Starting TS Server
Info 29018[09:55:30.280] getCompletionData: Is inside comment: 0.038339994847774506
Info 29019[09:55:30.280] getCompletionData: Get previous token: 0.06918099522590637
Info 29020[09:55:30.280] getCompletionsAtPosition: isCompletionListBlocker: 0.023294001817703247
Info 29021[09:55:30.286] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 29022[09:55:30.286] getExportInfoMap: cache hit
Info 29023[09:55:30.287] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 29024[09:55:30.299] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 32 from cache
Info 29025[09:55:30.299] collectAutoImports: response is complete
Info 29026[09:55:30.299] collectAutoImports: 11.587453998625278
Info 29027[09:55:30.299] getCompletionData: Semantic work: 18.684932999312878
Info 29028[09:55:30.314] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 15.13578699529171
Info 29029[09:55:30.319] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 29030[09:55:30.371] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 973 structureChanged: false structureIsReused:: Completely Elapsed: 51.69774799793959ms
Info 29031[09:55:30.371] Different program with same set of files
Info 29032[09:55:30.372] getCompletionData: Get current token: 0.027598001062870026
Info 29033[09:55:30.372] getCompletionData: Is inside comment: 0.05601699650287628
Info 29034[09:55:30.372] getCompletionData: Get previous token: 0.11897099763154984
Info 29035[09:55:30.372] getCompletionsAtPosition: isCompletionListBlocker: 0.027483001351356506
Info 29036[09:55:30.403] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 29037[09:55:30.403] getExportInfoMap: cache hit
Info 29038[09:55:30.404] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 29039[09:55:30.417] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 14 from cache
Info 29040[09:55:30.417] collectAutoImports: response is complete
Info 29041[09:55:30.417] collectAutoImports: 12.290890999138355
Info 29042[09:55:30.417] getCompletionData: Semantic work: 44.78508699685335
Info 29043[09:55:30.440] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 22.651457995176315
Info 29044[09:55:30.445] getCompletionData: Get current token: 0.01890300214290619
Info 29045[09:55:30.445] getCompletionData: Is inside comment: 0.03845600038766861
Info 29046[09:55:30.445] getCompletionData: Get previous token: 0.0631290003657341
Info 29047[09:55:30.445] getCompletionsAtPosition: isCompletionListBlocker: 0.022293001413345337
Info 29048[09:55:30.451] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 29049[09:55:30.451] getExportInfoMap: cache hit
Info 29050[09:55:30.452] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 29051[09:55:30.464] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 14 from cache
Info 29052[09:55:30.464] collectAutoImports: response is complete
Info 29053[09:55:30.464] collectAutoImports: 11.351860001683235
Info 29054[09:55:30.464] getCompletionData: Semantic work: 18.337854996323586
Info 29055[09:55:30.479] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 14.948915995657444
Info 29056[09:55:30.541] getCompletionData: Get current token: 0.03525000065565109
Info 29057[09:55:30.541] getCompletionData: Is inside comment: 0.06990499794483185
Info 29058[09:55:30.541] getCompletionData: Get previous token: 0.31626899540424347
Info 29059[09:55:30.542] getCompletionsAtPosition: isCompletionListBlocker: 0.028564997017383575
Info 29060[09:55:30.558] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 29061[09:55:30.558] getExportInfoMap: cache hit
Info 29062[09:55:30.561] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 29063[09:55:30.583] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 14 from cache
Info 29064[09:55:30.583] collectAutoImports: response is complete
Info 29065[09:55:30.583] collectAutoImports: 22.328956998884678
Info 29066[09:55:30.583] getCompletionData: Semantic work: 41.76476299762726
Info 29067[09:55:30.619] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 35.46033900231123
Info 29068[09:55:30.631] getCompletionData: Get current token: 0.029189996421337128
Info 29069[09:55:30.631] getCompletionData: Is inside comment: 0.0561629980802536
Info 29070[09:55:30.631] getCompletionData: Get previous token: 0.4017760008573532
Info 29071[09:55:30.631] getCompletionsAtPosition: isCompletionListBlocker: 0.02677600085735321
Info 29072[09:55:30.642] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 29073[09:55:30.642] getExportInfoMap: cache hit
Info 29074[09:55:30.645] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 29075[09:55:30.666] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 14 from cache
Info 29076[09:55:30.666] collectAutoImports: response is complete
Info 29077[09:55:30.666] collectAutoImports: 21.576643995940685
Info 29078[09:55:30.666] getCompletionData: Semantic work: 35.07295399904251
Info 29079[09:55:30.702] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 35.32542099803686
Info 29080[09:55:30.714] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 29081[09:55:30.829] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 974 structureChanged: false structureIsReused:: Completely Elapsed: 115.30524499714375ms
Info 29082[09:55:30.829] Different program with same set of files
Info 29083[09:55:31.114] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 29084[09:55:31.169] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 975 structureChanged: false structureIsReused:: Completely Elapsed: 54.21111299842596ms
Info 29085[09:55:31.169] Different program with same set of files
Info 29086[09:55:31.424] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 29087[09:55:31.472] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 976 structureChanged: false structureIsReused:: Completely Elapsed: 47.73991599678993ms
Info 29088[09:55:31.472] Different program with same set of files
Info 29089[09:55:31.473] getCompletionData: Get current token: 0.01874300092458725
Info 29090[09:55:31.473] getCompletionData: Is inside comment: 0.036163002252578735
Info 29091[09:55:31.473] getCompletionData: Get previous token: 0.05920799821615219
Info 29092[09:55:31.473] getCompletionsAtPosition: isCompletionListBlocker: 0.021380998194217682
Info 29093[09:55:31.504] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 29094[09:55:31.504] getExportInfoMap: cache hit
Info 29095[09:55:31.506] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 29096[09:55:31.531] collectAutoImports: resolved 0 module specifiers, plus 6 ambient and 269 from cache
Info 29097[09:55:31.531] collectAutoImports: response is complete
Info 29098[09:55:31.531] collectAutoImports: 25.331893995404243
Info 29099[09:55:31.531] getCompletionData: Semantic work: 57.880467005074024
Info 29100[09:55:31.557] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 25.13833799958229
Info 29101[09:55:31.565] getCompletionData: Get current token: 0.04597099870443344
Info 29102[09:55:31.565] getCompletionData: Is inside comment: 0.11455699801445007
Info 29103[09:55:31.565] getCompletionData: Get previous token: 0.10843199491500854
Info 29104[09:55:31.566] getCompletionsAtPosition: isCompletionListBlocker: 0.03749199956655502
Info 29105[09:55:31.574] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 29106[09:55:31.574] getExportInfoMap: cache hit
Info 29107[09:55:31.577] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 29108[09:55:31.597] collectAutoImports: resolved 0 module specifiers, plus 6 ambient and 269 from cache
Info 29109[09:55:31.597] collectAutoImports: response is complete
Info 29110[09:55:31.597] collectAutoImports: 20.21960800141096
Info 29111[09:55:31.597] getCompletionData: Semantic work: 31.831498004496098
Info 29112[09:55:31.615] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 17.60851199924946
Info 29113[09:55:31.623] getCompletionData: Get current token: 0.019064001739025116
Info 29114[09:55:31.623] getCompletionData: Is inside comment: 0.036991000175476074
Info 29115[09:55:31.623] getCompletionData: Get previous token: 0.06331399828195572
Info 29116[09:55:31.623] getCompletionsAtPosition: isCompletionListBlocker: 0.02028299868106842
Info 29117[09:55:31.628] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 29118[09:55:31.628] getExportInfoMap: cache hit
Info 29119[09:55:31.630] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 29120[09:55:31.649] collectAutoImports: resolved 0 module specifiers, plus 6 ambient and 269 from cache
Info 29121[09:55:31.649] collectAutoImports: response is complete
Info 29122[09:55:31.649] collectAutoImports: 19.104308001697063
Info 29123[09:55:31.649] getCompletionData: Semantic work: 26.317377001047134
Info 29124[09:55:31.667] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 17.946372002363205
Info 29125[09:55:31.674] getCompletionData: Get current token: 0.018744997680187225
Info 29126[09:55:31.674] getCompletionData: Is inside comment: 0.036834001541137695
Info 29127[09:55:31.675] getCompletionData: Get previous token: 0.06289499998092651
Info 29128[09:55:31.675] getCompletionsAtPosition: isCompletionListBlocker: 0.021469004452228546
Info 29129[09:55:31.680] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 29130[09:55:31.680] getExportInfoMap: cache hit
Info 29131[09:55:31.682] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 29132[09:55:31.703] collectAutoImports: resolved 0 module specifiers, plus 6 ambient and 269 from cache
Info 29133[09:55:31.704] collectAutoImports: response is complete
Info 29134[09:55:31.704] collectAutoImports: 21.51077400147915
Info 29135[09:55:31.704] getCompletionData: Semantic work: 28.924824997782707
Info 29136[09:55:31.723] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 19.052173003554344
Info 29137[09:55:31.730] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 29138[09:55:31.776] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 977 structureChanged: false structureIsReused:: Completely Elapsed: 45.95286600291729ms
Info 29139[09:55:31.776] Different program with same set of files
Info 29140[09:55:31.777] getCompletionData: Get current token: 0.021114997565746307
Info 29141[09:55:31.777] getCompletionData: Is inside comment: 0.036334000527858734
Info 29142[09:55:31.777] getCompletionData: Get previous token: 0.061177000403404236
Info 29143[09:55:31.777] getCompletionsAtPosition: isCompletionListBlocker: 0.02321600168943405
Info 29144[09:55:31.808] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 29145[09:55:31.808] getExportInfoMap: cache hit
Info 29146[09:55:31.810] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 29147[09:55:31.830] collectAutoImports: resolved 0 module specifiers, plus 3 ambient and 115 from cache
Info 29148[09:55:31.830] collectAutoImports: response is complete
Info 29149[09:55:31.830] collectAutoImports: 19.791714005172253
Info 29150[09:55:31.830] getCompletionData: Semantic work: 52.53913899511099
Info 29151[09:55:31.848] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 18.19878000020981
Info 29152[09:55:31.876] getCompletionData: Get current token: 0.026096999645233154
Info 29153[09:55:31.876] getCompletionData: Is inside comment: 0.050665006041526794
Info 29154[09:55:31.876] getCompletionData: Get previous token: 0.08941599726676941
Info 29155[09:55:31.877] getCompletionsAtPosition: isCompletionListBlocker: 0.029600001871585846
Info 29156[09:55:31.884] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 29157[09:55:31.884] getExportInfoMap: cache hit
Info 29158[09:55:31.886] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 29159[09:55:31.905] collectAutoImports: resolved 0 module specifiers, plus 3 ambient and 115 from cache
Info 29160[09:55:31.905] collectAutoImports: response is complete
Info 29161[09:55:31.905] collectAutoImports: 18.095161996781826
Info 29162[09:55:31.905] getCompletionData: Semantic work: 28.179296992719173
Info 29163[09:55:31.920] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 15.217313006520271
Info 29164[09:55:31.926] getCompletionData: Get current token: 0.0188789963722229
Info 29165[09:55:31.926] getCompletionData: Is inside comment: 0.03647799789905548
Info 29166[09:55:31.926] getCompletionData: Get previous token: 0.06259799748659134
Info 29167[09:55:31.926] getCompletionsAtPosition: isCompletionListBlocker: 0.025963999330997467
Info 29168[09:55:31.931] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 29169[09:55:31.931] getExportInfoMap: cache hit
Info 29170[09:55:31.933] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 29171[09:55:31.948] collectAutoImports: resolved 0 module specifiers, plus 3 ambient and 115 from cache
Info 29172[09:55:31.948] collectAutoImports: response is complete
Info 29173[09:55:31.948] collectAutoImports: 14.469455994665623
Info 29174[09:55:31.948] getCompletionData: Semantic work: 21.62966800481081
Info 29175[09:55:31.963] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 15.290231995284557
Info 29176[09:55:31.969] getCompletionData: Get current token: 0.019548997282981873
Info 29177[09:55:31.969] getCompletionData: Is inside comment: 0.03609199821949005
Info 29178[09:55:31.969] getCompletionData: Get previous token: 0.06394099444150925
Info 29179[09:55:31.969] getCompletionsAtPosition: isCompletionListBlocker: 0.02056000381708145
Info 29180[09:55:31.974] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 29181[09:55:31.974] getExportInfoMap: cache hit
Info 29182[09:55:31.976] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 29183[09:55:31.990] collectAutoImports: resolved 0 module specifiers, plus 3 ambient and 115 from cache
Info 29184[09:55:31.990] collectAutoImports: response is complete
Info 29185[09:55:31.990] collectAutoImports: 14.137497000396252
Info 29186[09:55:31.990] getCompletionData: Semantic work: 20.977446004748344
Info 29187[09:55:32.005] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 15.368349000811577
Info 29188[09:55:32.011] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 29189[09:55:32.055] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 978 structureChanged: false structureIsReused:: Completely Elapsed: 44.25410000234842ms
Info 29190[09:55:32.055] Different program with same set of files
Info 29191[09:55:32.056] getCompletionData: Get current token: 0.01874300092458725
Info 29192[09:55:32.056] getCompletionData: Is inside comment: 0.03570200502872467
Info 29193[09:55:32.056] getCompletionData: Get previous token: 0.06255000084638596
Info 29194[09:55:32.056] getCompletionsAtPosition: isCompletionListBlocker: 0.02172299474477768
Info 29195[09:55:32.089] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 29196[09:55:32.089] getExportInfoMap: cache hit
Info 29197[09:55:32.091] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 29198[09:55:32.106] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 50 from cache
Info 29199[09:55:32.106] collectAutoImports: response is complete
Info 29200[09:55:32.106] collectAutoImports: 15.00492499768734
Info 29201[09:55:32.106] getCompletionData: Semantic work: 50.404760003089905
Info 29202[09:55:32.123] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 16.276689000427723
Info 29203[09:55:32.128] getCompletionData: Get current token: 0.019473999738693237
Info 29204[09:55:32.128] getCompletionData: Is inside comment: 0.034745000302791595
Info 29205[09:55:32.128] getCompletionData: Get previous token: 0.06013399362564087
Info 29206[09:55:32.128] getCompletionsAtPosition: isCompletionListBlocker: 0.021647997200489044
Info 29207[09:55:32.134] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 29208[09:55:32.134] getExportInfoMap: cache hit
Info 29209[09:55:32.135] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 29210[09:55:32.148] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 50 from cache
Info 29211[09:55:32.148] collectAutoImports: response is complete
Info 29212[09:55:32.148] collectAutoImports: 12.601691998541355
Info 29213[09:55:32.148] getCompletionData: Semantic work: 19.63664499670267
Info 29214[09:55:32.163] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 14.825879000127316
Info 29215[09:55:32.168] getCompletionData: Get current token: 0.01925399899482727
Info 29216[09:55:32.168] getCompletionData: Is inside comment: 0.08781199902296066
Info 29217[09:55:32.168] getCompletionData: Get previous token: 0.06316300481557846
Info 29218[09:55:32.168] getCompletionsAtPosition: isCompletionListBlocker: 0.02258799970149994
Info 29219[09:55:32.173] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 29220[09:55:32.173] getExportInfoMap: cache hit
Info 29221[09:55:32.175] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 29222[09:55:32.190] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 50 from cache
Info 29223[09:55:32.190] collectAutoImports: response is complete
Info 29224[09:55:32.190] collectAutoImports: 15.432455994188786
Info 29225[09:55:32.190] getCompletionData: Semantic work: 22.406360998749733
Info 29226[09:55:32.206] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 15.711208999156952
Info 29227[09:55:32.211] getCompletionData: Get current token: 0.019888997077941895
Info 29228[09:55:32.211] getCompletionData: Is inside comment: 0.03569599986076355
Info 29229[09:55:32.211] getCompletionData: Get previous token: 0.060315996408462524
Info 29230[09:55:32.211] getCompletionsAtPosition: isCompletionListBlocker: 0.021987996995449066
Info 29231[09:55:32.217] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 29232[09:55:32.217] getExportInfoMap: cache hit
Info 29233[09:55:32.218] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 29234[09:55:32.232] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 50 from cache
Info 29235[09:55:32.232] collectAutoImports: response is complete
Info 29236[09:55:32.232] collectAutoImports: 13.0740419998765
Info 29237[09:55:32.232] getCompletionData: Semantic work: 20.23555099964142
Info 29238[09:55:32.249] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 16.895332001149654
Info 29239[09:55:32.253] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 29240[09:55:32.297] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 979 structureChanged: false structureIsReused:: Completely Elapsed: 43.89553000032902ms
Info 29241[09:55:32.297] Different program with same set of files
Info 29242[09:55:32.298] getCompletionData: Get current token: 0.019711002707481384
Info 29243[09:55:32.298] getCompletionData: Is inside comment: 0.03532300144433975
Info 29244[09:55:32.298] getCompletionData: Get previous token: 0.060479000210762024
Info 29245[09:55:32.298] getCompletionsAtPosition: isCompletionListBlocker: 0.02326500415802002
Info 29246[09:55:32.323] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 29247[09:55:32.323] getExportInfoMap: cache hit
Info 29248[09:55:32.325] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 29249[09:55:32.339] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 22 from cache
Info 29250[09:55:32.339] collectAutoImports: response is complete
Info 29251[09:55:32.339] collectAutoImports: 14.15250900387764
Info 29252[09:55:32.339] getCompletionData: Semantic work: 41.02210399508476
Info 29253[09:55:32.360] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 20.766080997884274
Info 29254[09:55:34.860] getCompletionData: Get current token: 0.0354359969496727
Info 29255[09:55:34.860] getCompletionData: Is inside comment: 0.007279001176357269
Info 29256[09:55:34.860] getCompletionData: Get previous token: 0.10064499825239182
Info 29257[09:55:34.860] getCompletionsAtPosition: isCompletionListBlocker: 0.027024999260902405
Info 29258[09:55:34.868] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 29259[09:55:34.869] getExportInfoMap: cache hit
Info 29260[09:55:34.870] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 29261[09:55:34.889] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 22 from cache
Info 29262[09:55:34.889] collectAutoImports: response is complete
Info 29263[09:55:34.889] collectAutoImports: 18.13892100006342
Info 29264[09:55:34.889] getCompletionData: Semantic work: 28.46729899942875
Info 29265[09:55:34.912] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 23.40490199625492
Info 29266[09:55:34.993] getCompletionData: Get current token: 0.11912400275468826
Info 29267[09:55:34.993] getCompletionData: Is inside comment: 0.026506006717681885
Info 29268[09:55:34.994] getCompletionData: Get previous token: 0.14223399758338928
Info 29269[09:55:34.994] getCompletionsAtPosition: isCompletionListBlocker: 0.026591993868350983
Info 29270[09:55:34.999] getCompletionData: Semantic work: 5.160737998783588
Info 29271[09:55:35.686] Format host information updated
Info 29272[09:55:40.599] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 29273[09:55:40.644] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 980 structureChanged: false structureIsReused:: Completely Elapsed: 44.769740000367165ms
Info 29274[09:55:40.644] Different program with same set of files
Info 29275[09:55:43.074] Format host information updated
Info 29276[09:56:05.018] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 29277[09:56:05.110] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 981 structureChanged: false structureIsReused:: Completely Elapsed: 92.05196399986744ms
Info 29278[09:56:05.110] Different program with same set of files
Info 29279[09:56:05.334] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 29280[09:56:05.393] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 982 structureChanged: false structureIsReused:: Completely Elapsed: 58.35399900376797ms
Info 29281[09:56:05.393] Different program with same set of files
Info 29282[09:56:05.394] getCompletionData: Get current token: 0.023033998906612396
Info 29283[09:56:05.394] getCompletionData: Is inside comment: 0.043397001922130585
Info 29284[09:56:05.394] getCompletionData: Get previous token: 0.07589100301265717
Info 29285[09:56:05.394] getCompletionsAtPosition: isCompletionListBlocker: 0.0072019994258880615
Info 29286[09:56:05.395] getCompletionData: Semantic work: 0.5102679952979088
Info 29287[09:56:05.395] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.055730000138282776
Info 29288[09:56:05.396] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 29289[09:56:05.450] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 983 structureChanged: false structureIsReused:: Completely Elapsed: 53.875306993722916ms
Info 29290[09:56:05.450] Different program with same set of files
Info 29291[09:56:05.451] getCompletionData: Get current token: 0.030107997357845306
Info 29292[09:56:05.451] getCompletionData: Is inside comment: 0.06739000231027603
Info 29293[09:56:05.452] getCompletionData: Get previous token: 0.09907200187444687
Info 29294[09:56:05.452] getCompletionsAtPosition: isCompletionListBlocker: 0.007141001522541046
Info 29295[09:56:05.452] getCompletionData: Semantic work: 0.5168480053544044
Info 29296[09:56:05.452] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.044933006167411804
Info 29297[09:56:05.652] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 29298[09:56:05.702] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 984 structureChanged: false structureIsReused:: Completely Elapsed: 49.79494399577379ms
Info 29299[09:56:05.702] Different program with same set of files
Info 29300[09:56:05.703] getCompletionData: Get current token: 0.02466699481010437
Info 29301[09:56:05.703] getCompletionData: Is inside comment: 0.04521799832582474
Info 29302[09:56:05.704] getCompletionData: Get previous token: 0.0820619985461235
Info 29303[09:56:05.704] getCompletionsAtPosition: isCompletionListBlocker: 0.00820399820804596
Info 29304[09:56:05.704] getCompletionData: Semantic work: 0.4744649976491928
Info 29305[09:56:05.704] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.04418100416660309
Info 29306[09:56:05.708] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 29307[09:56:05.921] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 985 structureChanged: false structureIsReused:: Completely Elapsed: 213.77995800226927ms
Info 29308[09:56:05.922] Different program with same set of files
Info 29309[09:56:05.923] getCompletionData: Get current token: 0.02694699913263321
Info 29310[09:56:05.923] getCompletionData: Is inside comment: 0.046911999583244324
Info 29311[09:56:05.923] getCompletionData: Get previous token: 0.081153005361557
Info 29312[09:56:05.923] getCompletionsAtPosition: isCompletionListBlocker: 0.007067002356052399
Info 29313[09:56:05.924] getCompletionData: Semantic work: 0.51112100481987
Info 29314[09:56:05.924] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.04403800517320633
Info 29315[09:56:05.931] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 29316[09:56:06.035] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 986 structureChanged: false structureIsReused:: Completely Elapsed: 103.28310299664736ms
Info 29317[09:56:06.035] Different program with same set of files
Info 29318[09:56:06.035] getCompletionData: Get current token: 0.12342999875545502
Info 29319[09:56:06.035] getCompletionData: Is inside comment: 0.024053998291492462
Info 29320[09:56:06.036] getCompletionData: Get previous token: 0.13381100445985794
Info 29321[09:56:06.036] getCompletionsAtPosition: isCompletionListBlocker: 0.006953001022338867
Info 29322[09:56:06.043] getCompletionData: Semantic work: 7.6514710038900375
Info 29323[09:56:06.047] getCompletionData: Get current token: 0.04068399965763092
Info 29324[09:56:06.047] getCompletionData: Is inside comment: 0.08014000207185745
Info 29325[09:56:06.048] getCompletionData: Get previous token: 0.14965100586414337
Info 29326[09:56:06.048] getCompletionsAtPosition: isCompletionListBlocker: 0.007872998714447021
Info 29327[09:56:06.048] getCompletionData: Semantic work: 0.48727399855852127
Info 29328[09:56:06.048] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.06290200352668762
Info 29329[09:56:06.050] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 29330[09:56:06.115] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 987 structureChanged: false structureIsReused:: Completely Elapsed: 64.89343299716711ms
Info 29331[09:56:06.115] Different program with same set of files
Info 29332[09:56:06.116] getCompletionData: Get current token: 0.03487800061702728
Info 29333[09:56:06.116] getCompletionData: Is inside comment: 0.06265399605035782
Info 29334[09:56:06.116] getCompletionData: Get previous token: 0.11133600026369095
Info 29335[09:56:06.116] getCompletionsAtPosition: isCompletionListBlocker: 0.007274001836776733
Info 29336[09:56:06.117] getCompletionData: Semantic work: 0.5136080011725426
Info 29337[09:56:06.117] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.06795300543308258
Info 29338[09:56:06.118] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 29339[09:56:06.168] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 988 structureChanged: false structureIsReused:: Completely Elapsed: 49.40328900516033ms
Info 29340[09:56:06.168] Different program with same set of files
Info 29341[09:56:06.169] getCompletionData: Get current token: 0.025599002838134766
Info 29342[09:56:06.169] getCompletionData: Is inside comment: 0.04519199579954147
Info 29343[09:56:06.169] getCompletionData: Get previous token: 0.08048000186681747
Info 29344[09:56:06.169] getCompletionsAtPosition: isCompletionListBlocker: 0.006458006799221039
Info 29345[09:56:06.170] getCompletionData: Semantic work: 0.4768560007214546
Info 29346[09:56:06.170] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.041797004640102386
Info 29347[09:56:07.572] Format host information updated
Info 29348[09:56:09.474] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 29349[09:56:09.519] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 989 structureChanged: false structureIsReused:: Completely Elapsed: 44.99233999848366ms
Info 29350[09:56:09.519] Different program with same set of files
Info 29351[09:56:09.798] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 29352[09:56:09.844] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 990 structureChanged: false structureIsReused:: Completely Elapsed: 46.26121400296688ms
Info 29353[09:56:09.844] Different program with same set of files
Info 29354[09:56:09.979] getCompletionData: Get current token: 0.023587003350257874
Info 29355[09:56:09.979] getCompletionData: Is inside comment: 0.04952999949455261
Info 29356[09:56:09.979] getCompletionData: Get previous token: 0.07846099883317947
