Info 0    [09:47:11.610] Starting TS Server
Info 18646[10:20:55.449] getCompletionData: Get previous token: 0.042110998183488846
Info 18647[10:20:55.449] getCompletionsAtPosition: isCompletionListBlocker: 0.0028220005333423615
Info 18648[10:20:55.449] Returning an empty list because completion was requested in an invalid position.
Info 18649[10:20:55.450] getCompletionData: Get current token: 0.009740002453327179
Info 18650[10:20:55.450] getCompletionData: Is inside comment: 0.027844998985528946
Info 18651[10:20:55.450] getCompletionData: Get previous token: 0.04021400213241577
Info 18652[10:20:55.450] getCompletionsAtPosition: isCompletionListBlocker: 0.0022849999368190765
Info 18653[10:20:55.450] Returning an empty list because completion was requested in an invalid position.
Info 18654[10:20:55.450] getCompletionData: Get current token: 0.009379997849464417
Info 18655[10:20:55.450] getCompletionData: Is inside comment: 0.028585001826286316
Info 18656[10:20:55.450] getCompletionData: Get previous token: 0.03971000015735626
Info 18657[10:20:55.450] getCompletionsAtPosition: isCompletionListBlocker: 0.0019119977951049805
Info 18658[10:20:55.450] Returning an empty list because completion was requested in an invalid position.
Info 18659[10:20:55.450] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 18660[10:20:55.501] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 249 structureChanged: false structureIsReused:: Completely Elapsed: 50.193146999925375ms
Info 18661[10:20:55.501] Different program with same set of files
Info 18662[10:20:55.501] getCompletionData: Get current token: 0.011989999562501907
Info 18663[10:20:55.501] getCompletionData: Is inside comment: 0.03149599954485893
Info 18664[10:20:55.501] getCompletionData: Get previous token: 0.042392998933792114
Info 18665[10:20:55.502] getCompletionsAtPosition: isCompletionListBlocker: 0.0027180016040802
Info 18666[10:20:55.502] Returning an empty list because completion was requested in an invalid position.
Info 18667[10:20:55.502] getCompletionData: Get current token: 0.010705001652240753
Info 18668[10:20:55.502] getCompletionData: Is inside comment: 0.02933799847960472
Info 18669[10:20:55.502] getCompletionData: Get previous token: 0.04505600035190582
Info 18670[10:20:55.502] getCompletionsAtPosition: isCompletionListBlocker: 0.0025540031492710114
Info 18671[10:20:55.502] Returning an empty list because completion was requested in an invalid position.
Info 18672[10:20:55.503] getCompletionData: Get current token: 0.009370997548103333
Info 18673[10:20:55.503] getCompletionData: Is inside comment: 0.02858399972319603
Info 18674[10:20:55.503] getCompletionData: Get previous token: 0.040024999529123306
Info 18675[10:20:55.503] getCompletionsAtPosition: isCompletionListBlocker: 0.0019519999623298645
Info 18676[10:20:55.503] Returning an empty list because completion was requested in an invalid position.
Info 18677[10:20:55.503] getCompletionData: Get current token: 0.009394001215696335
Info 18678[10:20:55.503] getCompletionData: Is inside comment: 0.028457000851631165
Info 18679[10:20:55.503] getCompletionData: Get previous token: 0.039942000061273575
Info 18680[10:20:55.503] getCompletionsAtPosition: isCompletionListBlocker: 0.0019329972565174103
Info 18681[10:20:55.503] Returning an empty list because completion was requested in an invalid position.
Info 18682[10:20:55.522] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 18683[10:20:55.571] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 250 structureChanged: false structureIsReused:: Completely Elapsed: 49.38912099972367ms
Info 18684[10:20:55.572] Different program with same set of files
Info 18685[10:20:55.572] getCompletionData: Get current token: 0.011588998138904572
Info 18686[10:20:55.572] getCompletionData: Is inside comment: 0.032649002969264984
Info 18687[10:20:55.572] getCompletionData: Get previous token: 0.04287299886345863
Info 18688[10:20:55.572] getCompletionsAtPosition: isCompletionListBlocker: 0.0024189986288547516
Info 18689[10:20:55.572] Returning an empty list because completion was requested in an invalid position.
Info 18690[10:20:55.590] getCompletionData: Get current token: 0.012377001345157623
Info 18691[10:20:55.590] getCompletionData: Is inside comment: 0.036608997732400894
Info 18692[10:20:55.590] getCompletionData: Get previous token: 0.04428800195455551
Info 18693[10:20:55.590] getCompletionsAtPosition: isCompletionListBlocker: 0.0045030005276203156
Info 18694[10:20:55.590] Returning an empty list because completion was requested in an invalid position.
Info 18695[10:20:55.594] getCompletionData: Get current token: 0.011886000633239746
Info 18696[10:20:55.594] getCompletionData: Is inside comment: 0.033501997590065
Info 18697[10:20:55.594] getCompletionData: Get previous token: 0.04301900044083595
Info 18698[10:20:55.594] getCompletionsAtPosition: isCompletionListBlocker: 0.0032639987766742706
Info 18699[10:20:55.594] Returning an empty list because completion was requested in an invalid position.
Info 18700[10:20:55.617] getCompletionData: Get current token: 0.011897999793291092
Info 18701[10:20:55.617] getCompletionData: Is inside comment: 0.03335599973797798
Info 18702[10:20:55.617] getCompletionData: Get previous token: 0.04271399974822998
Info 18703[10:20:55.617] getCompletionsAtPosition: isCompletionListBlocker: 0.00277000293135643
Info 18704[10:20:55.617] Returning an empty list because completion was requested in an invalid position.
Info 18705[10:20:55.656] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 18706[10:20:55.706] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 251 structureChanged: false structureIsReused:: Completely Elapsed: 49.69029000028968ms
Info 18707[10:20:55.706] Different program with same set of files
Info 18708[10:20:55.706] getCompletionData: Get current token: 0.012028999626636505
Info 18709[10:20:55.706] getCompletionData: Is inside comment: 0.033862996846437454
Info 18710[10:20:55.706] getCompletionData: Get previous token: 0.04363400116562843
Info 18711[10:20:55.706] getCompletionsAtPosition: isCompletionListBlocker: 0.002893000841140747
Info 18712[10:20:55.706] Returning an empty list because completion was requested in an invalid position.
Info 18713[10:20:55.721] getCompletionData: Get current token: 0.02504200115799904
Info 18714[10:20:55.721] getCompletionData: Is inside comment: 0.06934799998998642
Info 18715[10:20:55.721] getCompletionData: Get previous token: 0.11195699870586395
Info 18716[10:20:55.721] getCompletionsAtPosition: isCompletionListBlocker: 0.006005000323057175
Info 18717[10:20:55.721] Returning an empty list because completion was requested in an invalid position.
Info 18718[10:20:55.748] getCompletionData: Get current token: 0.02517799660563469
Info 18719[10:20:55.749] getCompletionData: Is inside comment: 0.0905890017747879
Info 18720[10:20:55.749] getCompletionData: Get previous token: 0.18635199964046478
Info 18721[10:20:55.749] getCompletionsAtPosition: isCompletionListBlocker: 0.005587000399827957
Info 18722[10:20:55.749] Returning an empty list because completion was requested in an invalid position.
Info 18723[10:20:55.755] getCompletionData: Get current token: 0.024783000349998474
Info 18724[10:20:55.755] getCompletionData: Is inside comment: 0.07907900214195251
Info 18725[10:20:55.755] getCompletionData: Get previous token: 0.090939000248909
Info 18726[10:20:55.756] getCompletionsAtPosition: isCompletionListBlocker: 0.006344001740217209
Info 18727[10:20:55.756] Returning an empty list because completion was requested in an invalid position.
Info 18728[10:20:55.796] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 18729[10:20:55.848] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 252 structureChanged: false structureIsReused:: Completely Elapsed: 51.43017299845815ms
Info 18730[10:20:55.848] Different program with same set of files
Info 18731[10:20:55.848] getCompletionData: Get current token: 0.012384999543428421
Info 18732[10:20:55.848] getCompletionData: Is inside comment: 0.02978000044822693
Info 18733[10:20:55.848] getCompletionData: Get previous token: 0.03810799866914749
Info 18734[10:20:55.848] getCompletionsAtPosition: isCompletionListBlocker: 0.002950001507997513
Info 18735[10:20:55.848] Returning an empty list because completion was requested in an invalid position.
Info 18736[10:20:55.851] getCompletionData: Get current token: 0.010593000799417496
Info 18737[10:20:55.851] getCompletionData: Is inside comment: 0.027098998427391052
Info 18738[10:20:55.851] getCompletionData: Get previous token: 0.052976999431848526
Info 18739[10:20:55.851] getCompletionsAtPosition: isCompletionListBlocker: 0.0025560036301612854
Info 18740[10:20:55.851] Returning an empty list because completion was requested in an invalid position.
Info 18741[10:20:55.859] getCompletionData: Get current token: 0.024225998669862747
Info 18742[10:20:55.859] getCompletionData: Is inside comment: 0.06137300282716751
Info 18743[10:20:55.859] getCompletionData: Get previous token: 0.07645799964666367
Info 18744[10:20:55.860] getCompletionsAtPosition: isCompletionListBlocker: 0.006301999092102051
Info 18745[10:20:55.860] Returning an empty list because completion was requested in an invalid position.
Info 18746[10:20:55.862] getCompletionData: Get current token: 0.023302998393774033
Info 18747[10:20:55.862] getCompletionData: Is inside comment: 0.06065800040960312
Info 18748[10:20:55.862] getCompletionData: Get previous token: 0.07956799864768982
Info 18749[10:20:55.862] getCompletionsAtPosition: isCompletionListBlocker: 0.005779001861810684
Info 18750[10:20:55.862] Returning an empty list because completion was requested in an invalid position.
Info 18751[10:20:55.891] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 18752[10:20:55.941] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 253 structureChanged: false structureIsReused:: Completely Elapsed: 50.06979800015688ms
Info 18753[10:20:55.942] Different program with same set of files
Info 18754[10:20:55.942] getCompletionData: Get current token: 0.012823998928070068
Info 18755[10:20:55.942] getCompletionData: Is inside comment: 0.030146002769470215
Info 18756[10:20:55.942] getCompletionData: Get previous token: 0.03763199970126152
Info 18757[10:20:55.942] getCompletionsAtPosition: isCompletionListBlocker: 0.0027749985456466675
Info 18758[10:20:55.942] Returning an empty list because completion was requested in an invalid position.
Info 18759[10:20:55.945] getCompletionData: Get current token: 0.012007996439933777
Info 18760[10:20:55.945] getCompletionData: Is inside comment: 0.029578998684883118
Info 18761[10:20:55.945] getCompletionData: Get previous token: 0.036472998559474945
Info 18762[10:20:55.945] getCompletionsAtPosition: isCompletionListBlocker: 0.003022998571395874
Info 18763[10:20:55.945] Returning an empty list because completion was requested in an invalid position.
Info 18764[10:20:55.969] getCompletionData: Get current token: 0.012347999960184097
Info 18765[10:20:55.969] getCompletionData: Is inside comment: 0.045740000903606415
Info 18766[10:20:55.969] getCompletionData: Get previous token: 0.04250900074839592
Info 18767[10:20:55.969] getCompletionsAtPosition: isCompletionListBlocker: 0.0032749995589256287
Info 18768[10:20:55.969] Returning an empty list because completion was requested in an invalid position.
Info 18769[10:20:55.990] getCompletionData: Get current token: 0.014547999948263168
Info 18770[10:20:55.990] getCompletionData: Is inside comment: 0.03819200024008751
Info 18771[10:20:55.990] getCompletionData: Get previous token: 0.046358998864889145
Info 18772[10:20:55.990] getCompletionsAtPosition: isCompletionListBlocker: 0.0038840025663375854
Info 18773[10:20:55.990] Returning an empty list because completion was requested in an invalid position.
Info 18774[10:20:56.050] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 18775[10:20:56.100] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 254 structureChanged: false structureIsReused:: Completely Elapsed: 49.37396499887109ms
Info 18776[10:20:56.100] Different program with same set of files
Info 18777[10:20:56.101] getCompletionData: Get current token: 0.01259399950504303
Info 18778[10:20:56.101] getCompletionData: Is inside comment: 0.02885899692773819
Info 18779[10:20:56.101] getCompletionData: Get previous token: 0.03689400106668472
Info 18780[10:20:56.101] getCompletionsAtPosition: isCompletionListBlocker: 0.0028080008924007416
Info 18781[10:20:56.101] Returning an empty list because completion was requested in an invalid position.
Info 18782[10:20:56.125] getCompletionData: Get current token: 0.019930001348257065
Info 18783[10:20:56.126] getCompletionData: Is inside comment: 0.046980999410152435
Info 18784[10:20:56.126] getCompletionData: Get previous token: 0.059863001108169556
Info 18785[10:20:56.126] getCompletionsAtPosition: isCompletionListBlocker: 0.004101000726222992
Info 18786[10:20:56.126] Returning an empty list because completion was requested in an invalid position.
Info 18787[10:20:56.139] getCompletionData: Get current token: 0.017785001546144485
Info 18788[10:20:56.139] getCompletionData: Is inside comment: 0.04229100048542023
Info 18789[10:20:56.139] getCompletionData: Get previous token: 0.058316998183727264
Info 18790[10:20:56.139] getCompletionsAtPosition: isCompletionListBlocker: 0.003616001456975937
Info 18791[10:20:56.139] Returning an empty list because completion was requested in an invalid position.
Info 18792[10:20:56.152] getCompletionData: Get current token: 0.01812499761581421
Info 18793[10:20:56.153] getCompletionData: Is inside comment: 0.043115001171827316
Info 18794[10:20:56.153] getCompletionData: Get previous token: 0.05999400094151497
Info 18795[10:20:56.153] getCompletionsAtPosition: isCompletionListBlocker: 0.004055999219417572
Info 18796[10:20:56.153] Returning an empty list because completion was requested in an invalid position.
Info 18797[10:20:56.472] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 18798[10:20:56.527] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 596 structureChanged: false structureIsReused:: Completely Elapsed: 54.816955998539925ms
Info 18799[10:20:56.527] Different program with same set of files
Info 18800[10:20:57.234] Format host information updated
Info 18801[10:21:16.739] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 18802[10:21:16.830] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 255 structureChanged: false structureIsReused:: Completely Elapsed: 90.73691700026393ms
Info 18803[10:21:16.830] Different program with same set of files
Info 18804[10:21:16.982] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 18805[10:21:17.048] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 597 structureChanged: false structureIsReused:: Completely Elapsed: 66.36673199757934ms
Info 18806[10:21:17.048] Different program with same set of files
Info 18807[10:21:17.631] Format host information updated
Info 18808[10:22:47.361] Format host information updated
Info 18809[10:29:01.562] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 18810[10:29:01.646] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 256 structureChanged: false structureIsReused:: Completely Elapsed: 84.17980099841952ms
Info 18811[10:29:01.646] Different program with same set of files
Info 18812[10:29:01.802] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 18813[10:29:01.859] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 598 structureChanged: false structureIsReused:: Completely Elapsed: 56.55842800065875ms
Info 18814[10:29:01.859] Different program with same set of files
Info 18815[10:29:03.090] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 18816[10:29:03.157] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 257 structureChanged: false structureIsReused:: Completely Elapsed: 66.6050780005753ms
Info 18817[10:29:03.157] Different program with same set of files
Info 18818[10:29:03.388] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 18819[10:29:03.471] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 599 structureChanged: false structureIsReused:: Completely Elapsed: 82.98835999891162ms
Info 18820[10:29:03.471] Different program with same set of files
Info 18821[10:29:03.673] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 18822[10:29:03.729] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 600 structureChanged: false structureIsReused:: Completely Elapsed: 55.625222999602556ms
Info 18823[10:29:03.729] Different program with same set of files
Info 18824[10:29:03.884] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 18825[10:29:03.932] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 258 structureChanged: false structureIsReused:: Completely Elapsed: 47.83468800038099ms
Info 18826[10:29:03.932] Different program with same set of files
Info 18827[10:29:04.243] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 18828[10:29:04.294] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 259 structureChanged: false structureIsReused:: Completely Elapsed: 50.032388001680374ms
Info 18829[10:29:04.294] Different program with same set of files
Info 18830[10:29:04.294] getCompletionData: Get current token: 0.014906000345945358
Info 18831[10:29:04.294] getCompletionData: Is inside comment: 0.0036219991743564606
Info 18832[10:29:04.294] getCompletionData: Get previous token: 0.0690549984574318
Info 18833[10:29:04.294] getCompletionsAtPosition: isCompletionListBlocker: 0.004220001399517059
Info 18834[10:29:04.302] getExportInfoMap: cache hit
Info 18835[10:29:04.357] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 589 from cache
Info 18836[10:29:04.357] collectAutoImports: response is complete
Info 18837[10:29:04.357] collectAutoImports: 55.134814999997616
Info 18838[10:29:04.357] getCompletionData: Semantic work: 62.79594800248742
Info 18839[10:29:04.402] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 29.140649002045393
Info 18840[10:29:04.571] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 18841[10:29:04.624] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 601 structureChanged: false structureIsReused:: Completely Elapsed: 52.487209998071194ms
Info 18842[10:29:04.624] Different program with same set of files
Info 18843[10:29:04.703] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 18844[10:29:04.755] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 260 structureChanged: false structureIsReused:: Completely Elapsed: 51.40779199823737ms
Info 18845[10:29:04.755] Different program with same set of files
Info 18846[10:29:04.756] getCompletionData: Get current token: 0.014410000294446945
Info 18847[10:29:04.756] getCompletionData: Is inside comment: 0.004047997295856476
Info 18848[10:29:04.756] getCompletionData: Get previous token: 0.06207700073719025
Info 18849[10:29:04.756] getCompletionsAtPosition: isCompletionListBlocker: 0.005208000540733337
Info 18850[10:29:04.760] getExportInfoMap: cache hit
Info 18851[10:29:05.012] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 15312 from cache
Info 18852[10:29:05.012] collectAutoImports: response is complete
Info 18853[10:29:05.012] collectAutoImports: 251.41639100015163
Info 18854[10:29:05.012] getCompletionData: Semantic work: 256.18444300070405
Info 18855[10:29:05.207] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 194.75207900255919
Info 18856[10:29:05.356] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 18857[10:29:05.427] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 602 structureChanged: false structureIsReused:: Completely Elapsed: 71.81667599827051ms
Info 18858[10:29:05.428] Different program with same set of files
Info 18859[10:29:05.518] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 18860[10:29:05.587] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 261 structureChanged: false structureIsReused:: Completely Elapsed: 68.7438380010426ms
Info 18861[10:29:05.587] Different program with same set of files
Info 18862[10:29:05.588] getCompletionData: Get current token: 0.026016000658273697
Info 18863[10:29:05.588] getCompletionData: Is inside comment: 0.005781002342700958
Info 18864[10:29:05.588] getCompletionData: Get previous token: 0.12192399799823761
Info 18865[10:29:05.588] getCompletionsAtPosition: isCompletionListBlocker: 0.0061799995601177216
Info 18866[10:29:05.597] getExportInfoMap: cache hit
Info 18867[10:29:05.632] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 656 from cache
Info 18868[10:29:05.632] collectAutoImports: response is complete
Info 18869[10:29:05.632] collectAutoImports: 34.90134600177407
Info 18870[10:29:05.632] getCompletionData: Semantic work: 43.57932200282812
Info 18871[10:29:05.682] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 34.77190700173378
Info 18872[10:29:05.698] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 18873[10:29:05.747] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 262 structureChanged: false structureIsReused:: Completely Elapsed: 49.08977700024843ms
Info 18874[10:29:05.747] Different program with same set of files
Info 18875[10:29:05.748] getCompletionData: Get current token: 0.015057999640703201
Info 18876[10:29:05.748] getCompletionData: Is inside comment: 0.003781002014875412
Info 18877[10:29:05.748] getCompletionData: Get previous token: 0.07393500208854675
Info 18878[10:29:05.748] getCompletionsAtPosition: isCompletionListBlocker: 0.004191000014543533
Info 18879[10:29:05.752] getExportInfoMap: cache hit
Info 18880[10:29:05.779] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 557 from cache
Info 18881[10:29:05.779] collectAutoImports: response is complete
Info 18882[10:29:05.779] collectAutoImports: 26.712340999394655
Info 18883[10:29:05.779] getCompletionData: Semantic work: 31.097192998975515
Info 18884[10:29:05.825] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 31.484248999506235
Info 18885[10:29:05.845] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 18886[10:29:05.893] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 263 structureChanged: false structureIsReused:: Completely Elapsed: 48.24547500163317ms
Info 18887[10:29:05.893] Different program with same set of files
Info 18888[10:29:05.894] getCompletionData: Get current token: 0.014796998351812363
Info 18889[10:29:05.894] getCompletionData: Is inside comment: 0.004086997359991074
Info 18890[10:29:05.894] getCompletionData: Get previous token: 0.07251599803566933
Info 18891[10:29:05.894] getCompletionsAtPosition: isCompletionListBlocker: 0.00440400093793869
Info 18892[10:29:05.898] getExportInfoMap: cache hit
Info 18893[10:29:05.921] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 168 from cache
Info 18894[10:29:05.921] collectAutoImports: response is complete
Info 18895[10:29:05.921] collectAutoImports: 22.393295999616385
Info 18896[10:29:05.921] getCompletionData: Semantic work: 27.020696997642517
Info 18897[10:29:05.963] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 24.582766000181437
Info 18898[10:29:05.969] getCompletionData: Get current token: 0.04767799749970436
Info 18899[10:29:05.969] getCompletionData: Is inside comment: 0.009436998516321182
Info 18900[10:29:05.969] getCompletionData: Get previous token: 0.0891840010881424
Info 18901[10:29:05.969] getCompletionsAtPosition: isCompletionListBlocker: 0.004620999097824097
Info 18902[10:29:05.973] getCompletionData: Semantic work: 3.526613999158144
Info 18903[10:29:06.108] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 18904[10:29:06.156] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 603 structureChanged: false structureIsReused:: Completely Elapsed: 48.12599500268698ms
Info 18905[10:29:06.156] Different program with same set of files
Info 18906[10:29:06.548] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 18907[10:29:06.599] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 264 structureChanged: false structureIsReused:: Completely Elapsed: 50.838618997484446ms
Info 18908[10:29:06.599] Different program with same set of files
Info 18909[10:29:06.600] getCompletionData: Get current token: 0.015955999493598938
Info 18910[10:29:06.600] getCompletionData: Is inside comment: 0.004122000187635422
Info 18911[10:29:06.600] getCompletionData: Get previous token: 0.07356699928641319
Info 18912[10:29:06.600] getCompletionsAtPosition: isCompletionListBlocker: 0.00542299821972847
Info 18913[10:29:06.605] getExportInfoMap: cache hit
Info 18914[10:29:06.627] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 110 from cache
Info 18915[10:29:06.627] collectAutoImports: response is complete
Info 18916[10:29:06.627] collectAutoImports: 21.734006997197866
Info 18917[10:29:06.627] getCompletionData: Semantic work: 27.214974001049995
Info 18918[10:29:06.670] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 24.215911999344826
Info 18919[10:29:06.678] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 18920[10:29:06.727] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 265 structureChanged: false structureIsReused:: Completely Elapsed: 48.88067200034857ms
Info 18921[10:29:06.727] Different program with same set of files
Info 18922[10:29:06.727] getCompletionData: Get current token: 0.015056997537612915
Info 18923[10:29:06.727] getCompletionData: Is inside comment: 0.003894999623298645
Info 18924[10:29:06.727] getCompletionData: Get previous token: 0.07366999983787537
Info 18925[10:29:06.727] getCompletionsAtPosition: isCompletionListBlocker: 0.004352997988462448
Info 18926[10:29:06.731] getExportInfoMap: cache hit
Info 18927[10:29:06.752] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 20 from cache
Info 18928[10:29:06.752] collectAutoImports: response is complete
Info 18929[10:29:06.752] collectAutoImports: 20.248082000762224
Info 18930[10:29:06.752] getCompletionData: Semantic work: 24.47078500315547
Info 18931[10:29:06.793] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 24.738981999456882
Info 18932[10:29:06.797] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 18933[10:29:06.848] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 266 structureChanged: false structureIsReused:: Completely Elapsed: 51.089131999760866ms
Info 18934[10:29:06.848] Different program with same set of files
Info 18935[10:29:06.849] getCompletionData: Get current token: 0.0147939994931221
Info 18936[10:29:06.849] getCompletionData: Is inside comment: 0.003582999110221863
Info 18937[10:29:06.849] getCompletionData: Get previous token: 0.07148800045251846
Info 18938[10:29:06.849] getCompletionsAtPosition: isCompletionListBlocker: 0.004797998815774918
Info 18939[10:29:06.853] getExportInfoMap: cache hit
Info 18940[10:29:06.876] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 20 from cache
Info 18941[10:29:06.876] collectAutoImports: response is complete
Info 18942[10:29:06.876] collectAutoImports: 22.436852000653744
Info 18943[10:29:06.876] getCompletionData: Semantic work: 26.839976999908686
Info 18944[10:29:06.915] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 24.243406001478434
Info 18945[10:29:06.919] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 18946[10:29:06.969] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 267 structureChanged: false structureIsReused:: Completely Elapsed: 50.01297900080681ms
Info 18947[10:29:06.969] Different program with same set of files
Info 18948[10:29:06.970] getCompletionData: Get current token: 0.015638001263141632
Info 18949[10:29:06.970] getCompletionData: Is inside comment: 0.004176001995801926
Info 18950[10:29:06.970] getCompletionData: Get previous token: 0.07540899887681007
Info 18951[10:29:06.970] getCompletionsAtPosition: isCompletionListBlocker: 0.004441998898983002
Info 18952[10:29:06.974] getExportInfoMap: cache hit
Info 18953[10:29:06.994] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 18954[10:29:06.994] collectAutoImports: response is complete
Info 18955[10:29:06.994] collectAutoImports: 19.94013499841094
Info 18956[10:29:06.994] getCompletionData: Semantic work: 24.273655001074076
Info 18957[10:29:07.031] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 22.649159997701645
Info 18958[10:29:07.038] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 18959[10:29:07.086] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 268 structureChanged: false structureIsReused:: Completely Elapsed: 48.17457700148225ms
Info 18960[10:29:07.086] Different program with same set of files
Info 18961[10:29:07.087] getCompletionData: Get current token: 0.014838002622127533
Info 18962[10:29:07.087] getCompletionData: Is inside comment: 0.004493001848459244
Info 18963[10:29:07.087] getCompletionData: Get previous token: 0.07270899787545204
Info 18964[10:29:07.087] getCompletionsAtPosition: isCompletionListBlocker: 0.0041139982640743256
Info 18965[10:29:07.091] getExportInfoMap: cache hit
Info 18966[10:29:07.111] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 18967[10:29:07.111] collectAutoImports: response is complete
Info 18968[10:29:07.111] collectAutoImports: 19.964386999607086
Info 18969[10:29:07.111] getCompletionData: Semantic work: 24.242165002971888
Info 18970[10:29:07.143] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 22.8613339997828
Info 18971[10:29:07.384] getCompletionData: Get current token: 0.06873899698257446
Info 18972[10:29:07.384] getCompletionData: Is inside comment: 0.01114099845290184
Info 18973[10:29:07.384] getCompletionData: Get previous token: 0.1350720003247261
Info 18974[10:29:07.384] getCompletionsAtPosition: isCompletionListBlocker: 0.005623999983072281
Info 18975[10:29:07.392] getCompletionData: Semantic work: 7.245023999363184
Info 18976[10:29:07.400] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 18977[10:29:07.502] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 604 structureChanged: false structureIsReused:: Completely Elapsed: 101.62742500007153ms
Info 18978[10:29:07.502] Different program with same set of files
Info 18979[10:29:07.503] getCompletionData: Get current token: 0.014788001775741577
Info 18980[10:29:07.503] getCompletionData: Is inside comment: 0.003769002854824066
Info 18981[10:29:07.503] getCompletionData: Get previous token: 0.07276299968361855
Info 18982[10:29:07.503] getCompletionsAtPosition: isCompletionListBlocker: 0.00471000000834465
Info 18983[10:29:07.507] getExportInfoMap: cache hit
