Info 0    [08:50:29.518] Starting TS Server
Info 6630 [11:11:44.882] getCompletionData: Is inside comment: 0.08721799962222576
Info 6631 [11:11:44.882] getCompletionData: Get previous token: 0.14547600038349628
Info 6632 [11:11:44.882] getCompletionsAtPosition: isCompletionListBlocker: 0.021855998784303665
Info 6633 [11:11:44.893] getCompletionData: Semantic work: 10.317426001653075
Info 6634 [11:11:44.901] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6.270162001252174
Info 6635 [11:11:44.904] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 6636 [11:11:44.953] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 539 structureChanged: false structureIsReused:: Completely Elapsed: 49.37909400090575ms
Info 6637 [11:11:44.953] Different program with same set of files
Info 6638 [11:11:44.954] getCompletionData: Get current token: 0.03768699988722801
Info 6639 [11:11:44.954] getCompletionData: Is inside comment: 0.05544100143015385
Info 6640 [11:11:44.954] getCompletionData: Get previous token: 0.08394800126552582
Info 6641 [11:11:44.954] getCompletionsAtPosition: isCompletionListBlocker: 0.01613900065422058
Info 6642 [11:11:45.055] getCompletionData: Semantic work: 100.94893299974501
Info 6643 [11:11:45.069] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 12.325861999765038
Info 6644 [11:11:45.322] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 6645 [11:11:45.366] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 540 structureChanged: false structureIsReused:: Completely Elapsed: 43.994489999487996ms
Info 6646 [11:11:45.366] Different program with same set of files
Info 6647 [11:11:45.744] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 6648 [11:11:45.803] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 541 structureChanged: false structureIsReused:: Completely Elapsed: 58.47138400003314ms
Info 6649 [11:11:45.803] Different program with same set of files
Info 6650 [11:11:45.998] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 6651 [11:11:46.052] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 542 structureChanged: false structureIsReused:: Completely Elapsed: 54.14251999929547ms
Info 6652 [11:11:46.052] Different program with same set of files
Info 6653 [11:11:46.253] getCompletionData: Get current token: 0.1077600009739399
Info 6654 [11:11:46.253] getCompletionData: Is inside comment: 0.01902499981224537
Info 6655 [11:11:46.253] getCompletionData: Get previous token: 0.1353590004146099
Info 6656 [11:11:46.253] getCompletionsAtPosition: isCompletionListBlocker: 0.017125001177191734
Info 6657 [11:11:46.261] getCompletionData: Semantic work: 7.3937889989465475
Info 6658 [11:11:46.269] getCompletionData: Get current token: 0.04241599887609482
Info 6659 [11:11:46.269] getCompletionData: Is inside comment: 0.00716400146484375
Info 6660 [11:11:46.269] getCompletionData: Get previous token: 0.09842000156641006
Info 6661 [11:11:46.269] getCompletionsAtPosition: isCompletionListBlocker: 0.015313999727368355
Info 6662 [11:11:46.275] getCompletionData: Semantic work: 6.263841999694705
Info 6663 [11:12:17.523] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 6664 [11:12:17.596] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 543 structureChanged: false structureIsReused:: Completely Elapsed: 73.39788800105453ms
Info 6665 [11:12:17.596] Different program with same set of files
Info 6666 [11:12:17.887] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 6667 [11:12:17.943] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 544 structureChanged: false structureIsReused:: Completely Elapsed: 56.197569001466036ms
Info 6668 [11:12:17.943] Different program with same set of files
Info 6669 [11:12:18.275] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 6670 [11:12:18.389] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 545 structureChanged: false structureIsReused:: Completely Elapsed: 113.6432320009917ms
Info 6671 [11:12:18.389] Different program with same set of files
Info 6672 [11:12:18.390] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 6673 [11:12:18.451] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 546 structureChanged: false structureIsReused:: Completely Elapsed: 61.44067999906838ms
Info 6674 [11:12:18.451] Different program with same set of files
Info 6675 [11:12:19.784] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 6676 [11:12:19.854] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 547 structureChanged: false structureIsReused:: Completely Elapsed: 69.6047470010817ms
Info 6677 [11:12:19.854] Different program with same set of files
Info 6678 [11:12:20.632] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 6679 [11:12:20.692] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 548 structureChanged: false structureIsReused:: Completely Elapsed: 60.20708999969065ms
Info 6680 [11:12:20.693] Different program with same set of files
Info 6681 [11:12:22.494] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 6682 [11:12:22.535] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 549 structureChanged: false structureIsReused:: Completely Elapsed: 41.22747500054538ms
Info 6683 [11:12:22.535] Different program with same set of files
Info 6684 [11:12:23.287] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 6685 [11:12:23.348] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 550 structureChanged: false structureIsReused:: Completely Elapsed: 61.28713299892843ms
Info 6686 [11:12:23.348] Different program with same set of files
Info 6687 [11:12:23.545] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 6688 [11:12:23.596] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 551 structureChanged: false structureIsReused:: Completely Elapsed: 50.94872900098562ms
Info 6689 [11:12:23.596] Different program with same set of files
Info 6690 [11:12:23.855] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 6691 [11:12:23.906] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 552 structureChanged: false structureIsReused:: Completely Elapsed: 50.72084500081837ms
Info 6692 [11:12:23.906] Different program with same set of files
Info 6693 [11:12:24.010] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 6694 [11:12:24.051] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 553 structureChanged: false structureIsReused:: Completely Elapsed: 41.1295079998672ms
Info 6695 [11:12:24.051] Different program with same set of files
Info 6696 [11:12:24.355] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 6697 [11:12:24.399] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 554 structureChanged: false structureIsReused:: Completely Elapsed: 44.155318999662995ms
Info 6698 [11:12:24.399] Different program with same set of files
Info 6699 [11:12:24.608] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 6700 [11:12:24.656] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 555 structureChanged: false structureIsReused:: Completely Elapsed: 47.52191299945116ms
Info 6701 [11:12:24.656] Different program with same set of files
Info 6702 [11:12:25.283] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 6703 [11:12:25.340] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 556 structureChanged: false structureIsReused:: Completely Elapsed: 57.00806900113821ms
Info 6704 [11:12:25.340] Different program with same set of files
Info 6705 [11:12:25.986] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 6706 [11:12:26.032] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 557 structureChanged: false structureIsReused:: Completely Elapsed: 45.642070999369025ms
Info 6707 [11:12:26.032] Different program with same set of files
Info 6708 [11:12:32.709] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 6709 [11:12:32.754] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 558 structureChanged: false structureIsReused:: Completely Elapsed: 45.21752900071442ms
Info 6710 [11:12:32.755] Different program with same set of files
Info 6711 [11:12:34.333] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 6712 [11:12:34.400] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 559 structureChanged: false structureIsReused:: Completely Elapsed: 67.53404100053012ms
Info 6713 [11:12:34.400] Different program with same set of files
Info 6714 [11:12:35.148] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 6715 [11:12:35.205] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 560 structureChanged: false structureIsReused:: Completely Elapsed: 57.18420399911702ms
Info 6716 [11:12:35.205] Different program with same set of files
Info 6717 [11:12:35.206] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 6718 [11:12:35.246] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 561 structureChanged: false structureIsReused:: Completely Elapsed: 40.577526999637485ms
Info 6719 [11:12:35.246] Different program with same set of files
Info 6720 [11:12:36.732] Format host information updated
Info 6721 [11:12:43.024] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 6722 [11:12:43.068] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 562 structureChanged: false structureIsReused:: Completely Elapsed: 43.62400200031698ms
Info 6723 [11:12:43.068] Different program with same set of files
Info 6724 [11:12:44.420] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 6725 [11:12:44.468] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 563 structureChanged: false structureIsReused:: Completely Elapsed: 48.17031499929726ms
Info 6726 [11:12:44.468] Different program with same set of files
Info 6727 [11:12:45.304] Format host information updated
Info 6728 [11:14:17.057] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 6729 [11:14:17.147] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 564 structureChanged: false structureIsReused:: Completely Elapsed: 89.55092499963939ms
Info 6730 [11:14:17.147] Different program with same set of files
Info 6731 [11:14:18.865] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 6732 [11:14:18.928] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 565 structureChanged: false structureIsReused:: Completely Elapsed: 63.164734000340104ms
Info 6733 [11:14:18.928] Different program with same set of files
Info 6734 [11:14:22.960] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 6735 [11:14:23.007] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 566 structureChanged: false structureIsReused:: Completely Elapsed: 47.19028900004923ms
Info 6736 [11:14:23.007] Different program with same set of files
Info 6737 [11:14:23.606] Format host information updated
Info 6738 [11:14:31.565] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 6739 [11:14:31.616] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 567 structureChanged: false structureIsReused:: Completely Elapsed: 51.03938799910247ms
Info 6740 [11:14:31.616] Different program with same set of files
Info 6741 [11:14:32.524] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 6742 [11:14:32.573] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 568 structureChanged: false structureIsReused:: Completely Elapsed: 48.62711099907756ms
Info 6743 [11:14:32.573] Different program with same set of files
Info 6744 [11:14:33.410] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 6745 [11:14:33.451] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 569 structureChanged: false structureIsReused:: Completely Elapsed: 41.53147700056434ms
Info 6746 [11:14:33.451] Different program with same set of files
Info 6747 [11:14:40.478] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 6748 [11:14:40.531] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 570 structureChanged: false structureIsReused:: Completely Elapsed: 53.27611800096929ms
Info 6749 [11:14:40.531] Different program with same set of files
Info 6750 [11:14:40.532] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 6751 [11:14:40.571] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 571 structureChanged: false structureIsReused:: Completely Elapsed: 38.9426569994539ms
Info 6752 [11:14:40.571] Different program with same set of files
Info 6753 [11:14:41.017] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 6754 [11:14:41.080] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 572 structureChanged: false structureIsReused:: Completely Elapsed: 63.43772999942303ms
Info 6755 [11:14:41.080] Different program with same set of files
Info 6756 [11:14:41.083] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 6757 [11:14:41.122] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 573 structureChanged: false structureIsReused:: Completely Elapsed: 38.90231600031257ms
Info 6758 [11:14:41.122] Different program with same set of files
Info 6759 [11:14:41.427] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 6760 [11:14:41.561] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 574 structureChanged: false structureIsReused:: Completely Elapsed: 133.99337599985301ms
Info 6761 [11:14:41.561] Different program with same set of files
Info 6762 [11:14:41.562] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 6763 [11:14:41.616] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 575 structureChanged: false structureIsReused:: Completely Elapsed: 53.432629000395536ms
Info 6764 [11:14:41.616] Different program with same set of files
Info 6765 [11:14:42.058] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 6766 [11:14:42.125] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 576 structureChanged: false structureIsReused:: Completely Elapsed: 67.16655600070953ms
Info 6767 [11:14:42.125] Different program with same set of files
Info 6768 [11:14:42.942] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 6769 [11:14:43.001] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 577 structureChanged: false structureIsReused:: Completely Elapsed: 58.52739800140262ms
Info 6770 [11:14:43.001] Different program with same set of files
Info 6771 [11:14:43.246] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 6772 [11:14:43.296] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 578 structureChanged: false structureIsReused:: Completely Elapsed: 50.227625001221895ms
Info 6773 [11:14:43.296] Different program with same set of files
Info 6774 [11:14:43.630] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 6775 [11:14:43.668] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 579 structureChanged: false structureIsReused:: Completely Elapsed: 37.6495469994843ms
Info 6776 [11:14:43.668] Different program with same set of files
Info 6777 [11:14:43.994] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 6778 [11:14:44.049] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 580 structureChanged: false structureIsReused:: Completely Elapsed: 54.6164800003171ms
Info 6779 [11:14:44.049] Different program with same set of files
Info 6780 [11:14:44.646] Format host information updated
Info 6781 [11:14:48.209] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 6782 [11:14:48.261] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 581 structureChanged: false structureIsReused:: Completely Elapsed: 51.71479200012982ms
Info 6783 [11:14:48.261] Different program with same set of files
Info 6784 [11:14:48.262] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 6785 [11:14:48.302] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 582 structureChanged: false structureIsReused:: Completely Elapsed: 40.25281099975109ms
Info 6786 [11:14:48.302] Different program with same set of files
Info 6787 [11:14:48.587] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 6788 [11:14:48.646] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 583 structureChanged: false structureIsReused:: Completely Elapsed: 59.1486389990896ms
Info 6789 [11:14:48.646] Different program with same set of files
Info 6790 [11:14:49.018] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 6791 [11:14:49.063] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 584 structureChanged: false structureIsReused:: Completely Elapsed: 44.67491300031543ms
Info 6792 [11:14:49.063] Different program with same set of files
Info 6793 [11:14:49.511] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 6794 [11:14:49.571] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 585 structureChanged: false structureIsReused:: Completely Elapsed: 60.35747900046408ms
Info 6795 [11:14:49.571] Different program with same set of files
Info 6796 [11:14:50.226] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 6797 [11:14:50.292] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 586 structureChanged: false structureIsReused:: Completely Elapsed: 65.98937099985778ms
Info 6798 [11:14:50.292] Different program with same set of files
Info 6799 [11:14:50.596] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 6800 [11:14:50.642] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 587 structureChanged: false structureIsReused:: Completely Elapsed: 46.00113799981773ms
Info 6801 [11:14:50.642] Different program with same set of files
Info 6802 [11:14:53.047] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 6803 [11:14:53.089] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 588 structureChanged: false structureIsReused:: Completely Elapsed: 41.61515099927783ms
Info 6804 [11:14:53.089] Different program with same set of files
Info 6805 [11:14:54.105] Format host information updated
Info 6806 [11:19:46.374] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 6807 [11:19:46.446] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 589 structureChanged: false structureIsReused:: Completely Elapsed: 72.01186699979007ms
Info 6808 [11:19:46.446] Different program with same set of files
Info 6809 [11:19:46.700] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 6810 [11:19:46.766] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 590 structureChanged: false structureIsReused:: Completely Elapsed: 65.86934099905193ms
Info 6811 [11:19:46.766] Different program with same set of files
Info 6812 [11:19:46.767] getCompletionData: Get current token: 0.034390999004244804
Info 6813 [11:19:46.767] getCompletionData: Is inside comment: 0.07461700029671192
Info 6814 [11:19:46.767] getCompletionData: Get previous token: 0.101757001131773
Info 6815 [11:19:46.768] getCompletionsAtPosition: isCompletionListBlocker: 0.01647299900650978
Info 6816 [11:19:46.947] getCompletionData: Semantic work: 179.0549619998783
Info 6817 [11:19:46.987] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 39.74043600074947
Info 6818 [11:19:47.058] getCompletionData: Get current token: 0.06726299971342087
Info 6819 [11:19:47.058] getCompletionData: Is inside comment: 0.0939290001988411
Info 6820 [11:19:47.058] getCompletionData: Get previous token: 0.1506939996033907
Info 6821 [11:19:47.059] getCompletionsAtPosition: isCompletionListBlocker: 0.02404800057411194
Info 6822 [11:19:47.069] getCompletionData: Semantic work: 10.467072000727057
Info 6823 [11:19:47.089] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 19.590706998482347
Info 6824 [11:19:47.096] getCompletionData: Get current token: 0.04415900073945522
Info 6825 [11:19:47.096] getCompletionData: Is inside comment: 0.09161200001835823
Info 6826 [11:19:47.096] getCompletionData: Get previous token: 0.14976799860596657
Info 6827 [11:19:47.097] getCompletionsAtPosition: isCompletionListBlocker: 0.02203799970448017
Info 6828 [11:19:47.107] getCompletionData: Semantic work: 10.108901001513004
Info 6829 [11:19:47.127] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 19.077889999374747
Info 6830 [11:19:47.133] getCompletionData: Get current token: 0.0444910004734993
Info 6831 [11:19:47.134] getCompletionData: Is inside comment: 0.22108300030231476
Info 6832 [11:19:47.134] getCompletionData: Get previous token: 0.15099200047552586
Info 6833 [11:19:47.134] getCompletionsAtPosition: isCompletionListBlocker: 0.023103000596165657
Info 6834 [11:19:47.158] getCompletionData: Semantic work: 23.647947000339627
Info 6835 [11:19:47.179] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 20.714785000309348
Info 6836 [11:19:47.186] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 6837 [11:19:47.325] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 591 structureChanged: false structureIsReused:: Completely Elapsed: 138.84294000081718ms
Info 6838 [11:19:47.325] Different program with same set of files
Info 6839 [11:19:47.326] getCompletionData: Get current token: 0.04383600130677223
Info 6840 [11:19:47.327] getCompletionData: Is inside comment: 0.09321000054478645
Info 6841 [11:19:47.327] getCompletionData: Get previous token: 0.1726249996572733
Info 6842 [11:19:47.327] getCompletionsAtPosition: isCompletionListBlocker: 0.023874999955296516
Info 6843 [11:19:47.497] getCompletionData: Semantic work: 170.00509900040925
Info 6844 [11:19:47.531] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 34.001103000715375
Info 6845 [11:19:47.536] getCompletionData: Get current token: 0.0455470010638237
Info 6846 [11:19:47.537] getCompletionData: Is inside comment: 0.09884499944746494
Info 6847 [11:19:47.537] getCompletionData: Get previous token: 0.16220499947667122
Info 6848 [11:19:47.537] getCompletionsAtPosition: isCompletionListBlocker: 0.021077999845147133
Info 6849 [11:19:47.544] getCompletionData: Semantic work: 7.372820001095533
Info 6850 [11:19:47.554] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 9.589200999587774
Info 6851 [11:19:47.557] getCompletionData: Get current token: 0.025627998635172844
Info 6852 [11:19:47.557] getCompletionData: Is inside comment: 0.05570400133728981
Info 6853 [11:19:47.557] getCompletionData: Get previous token: 0.1029600016772747
Info 6854 [11:19:47.557] getCompletionsAtPosition: isCompletionListBlocker: 0.016832999885082245
Info 6855 [11:19:47.562] getCompletionData: Semantic work: 4.126590000465512
Info 6856 [11:19:47.576] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 14.382661001756787
Info 6857 [11:19:47.579] getCompletionData: Get current token: 0.026133999228477478
Info 6858 [11:19:47.579] getCompletionData: Is inside comment: 0.056920001283288
Info 6859 [11:19:47.579] getCompletionData: Get previous token: 0.14492199942469597
Info 6860 [11:19:47.579] getCompletionsAtPosition: isCompletionListBlocker: 0.0175510011613369
Info 6861 [11:19:47.583] getCompletionData: Semantic work: 3.944725999608636
Info 6862 [11:19:47.594] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 10.799221999943256
Info 6863 [11:19:47.665] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 6864 [11:19:47.706] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 592 structureChanged: false structureIsReused:: Completely Elapsed: 40.755759999156ms
Info 6865 [11:19:47.706] Different program with same set of files
Info 6866 [11:19:47.707] getCompletionData: Get current token: 0.04543299973011017
Info 6867 [11:19:47.707] getCompletionData: Is inside comment: 0.06428300030529499
Info 6868 [11:19:47.707] getCompletionData: Get previous token: 0.09616899862885475
Info 6869 [11:19:47.708] getCompletionsAtPosition: isCompletionListBlocker: 0.021573999896645546
Info 6870 [11:19:47.863] getCompletionData: Semantic work: 155.56598300114274
Info 6871 [11:19:47.885] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 22.00683000124991
Info 6872 [11:19:47.889] getCompletionData: Get current token: 0.044301001355051994
Info 6873 [11:19:47.889] getCompletionData: Is inside comment: 0.09617999941110611
Info 6874 [11:19:47.889] getCompletionData: Get previous token: 0.15816699899733067
Info 6875 [11:19:47.889] getCompletionsAtPosition: isCompletionListBlocker: 0.02094299905002117
Info 6876 [11:19:47.897] getCompletionData: Semantic work: 7.17548399977386
Info 6877 [11:19:47.904] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7.501470999792218
Info 6878 [11:19:47.907] getCompletionData: Get current token: 0.02570899948477745
Info 6879 [11:19:47.907] getCompletionData: Is inside comment: 0.06744799949228764
Info 6880 [11:19:47.907] getCompletionData: Get previous token: 0.10364500060677528
Info 6881 [11:19:47.907] getCompletionsAtPosition: isCompletionListBlocker: 0.01673099957406521
Info 6882 [11:19:47.913] getCompletionData: Semantic work: 5.4224909991025925
Info 6883 [11:19:47.920] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7.455304998904467
Info 6884 [11:19:47.924] getCompletionData: Get current token: 0.027267999947071075
Info 6885 [11:19:47.924] getCompletionData: Is inside comment: 0.05565899983048439
Info 6886 [11:19:47.924] getCompletionData: Get previous token: 0.0931130014359951
Info 6887 [11:19:47.924] getCompletionsAtPosition: isCompletionListBlocker: 0.02091200090944767
Info 6888 [11:19:47.936] getCompletionData: Semantic work: 12.034368000924587
Info 6889 [11:19:47.944] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 8.054083999246359
Info 6890 [11:19:47.947] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 6891 [11:19:48.004] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 593 structureChanged: false structureIsReused:: Completely Elapsed: 57.50039199925959ms
Info 6892 [11:19:48.004] Different program with same set of files
Info 6893 [11:19:48.006] getCompletionData: Get current token: 0.04693399928510189
Info 6894 [11:19:48.006] getCompletionData: Is inside comment: 0.09311600029468536
Info 6895 [11:19:48.006] getCompletionData: Get previous token: 0.15845800004899502
Info 6896 [11:19:48.006] getCompletionsAtPosition: isCompletionListBlocker: 0.02367600053548813
Info 6897 [11:19:48.154] getCompletionData: Semantic work: 148.03887899965048
Info 6898 [11:19:48.177] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 22.490319000557065
Info 6899 [11:19:48.180] getCompletionData: Get current token: 0.025558998808264732
Info 6900 [11:19:48.181] getCompletionData: Is inside comment: 0.06978200003504753
Info 6901 [11:19:48.181] getCompletionData: Get previous token: 0.08894299902021885
Info 6902 [11:19:48.181] getCompletionsAtPosition: isCompletionListBlocker: 0.018164999783039093
Info 6903 [11:19:48.185] getCompletionData: Semantic work: 4.070713000372052
Info 6904 [11:19:48.193] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7.701331000775099
Info 6905 [11:19:48.196] getCompletionData: Get current token: 0.026088999584317207
Info 6906 [11:19:48.196] getCompletionData: Is inside comment: 0.05554700084030628
Info 6907 [11:19:48.196] getCompletionData: Get previous token: 0.08820799924433231
Info 6908 [11:19:48.196] getCompletionsAtPosition: isCompletionListBlocker: 0.018050000071525574
Info 6909 [11:19:48.206] getCompletionData: Semantic work: 10.331374000757933
Info 6910 [11:19:48.214] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7.061997998505831
Info 6911 [11:19:48.216] getCompletionData: Get current token: 0.02615700103342533
Info 6912 [11:19:48.217] getCompletionData: Is inside comment: 0.05516199953854084
Info 6913 [11:19:48.217] getCompletionData: Get previous token: 0.08679400011897087
Info 6914 [11:19:48.217] getCompletionsAtPosition: isCompletionListBlocker: 0.017494000494480133
Info 6915 [11:19:48.220] getCompletionData: Semantic work: 3.622291000559926
Info 6916 [11:19:48.228] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7.009411999955773
Info 6917 [11:19:48.245] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 6918 [11:19:48.313] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 594 structureChanged: false structureIsReused:: Completely Elapsed: 68.08486600033939ms
Info 6919 [11:19:48.314] Different program with same set of files
Info 6920 [11:19:48.315] getCompletionData: Get current token: 0.04175899922847748
Info 6921 [11:19:48.315] getCompletionData: Is inside comment: 0.08341099880635738
Info 6922 [11:19:48.315] getCompletionData: Get previous token: 0.19645600020885468
Info 6923 [11:19:48.315] getCompletionsAtPosition: isCompletionListBlocker: 0.021143998950719833
Info 6924 [11:19:48.548] getCompletionData: Semantic work: 232.2501420006156
Info 6925 [11:19:48.569] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 21.67641399987042
Info 6926 [11:19:48.573] getCompletionData: Get current token: 0.026119999587535858
Info 6927 [11:19:48.573] getCompletionData: Is inside comment: 0.049490999430418015
Info 6928 [11:19:48.573] getCompletionData: Get previous token: 0.07281600125133991
Info 6929 [11:19:48.573] getCompletionsAtPosition: isCompletionListBlocker: 0.01980699971318245
