Info 0    [23:04:32.837] Starting TS Server
Info 6485 [00:03:45.490] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 6486 [00:03:45.490] getExportInfoMap: cache hit
Info 6487 [00:03:45.491] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 6488 [00:03:45.498] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 9 from cache
Info 6489 [00:03:45.498] collectAutoImports: response is complete
Info 6490 [00:03:45.498] collectAutoImports: 7.738171000033617
Info 6491 [00:03:45.498] getCompletionData: Semantic work: 15.096635999158025
Info 6492 [00:03:45.513] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 14.974974999204278
Info 6493 [00:03:45.517] getCompletionData: Get current token: 0.024243000894784927
Info 6494 [00:03:45.517] getCompletionData: Is inside comment: 0.006758999079465866
Info 6495 [00:03:45.518] getCompletionData: Get previous token: 0.11067800037562847
Info 6496 [00:03:45.518] getCompletionsAtPosition: isCompletionListBlocker: 0.008077999576926231
Info 6497 [00:03:45.522] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 6498 [00:03:45.522] getExportInfoMap: cache hit
Info 6499 [00:03:45.522] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 6500 [00:03:45.530] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 9 from cache
Info 6501 [00:03:45.530] collectAutoImports: response is complete
Info 6502 [00:03:45.530] collectAutoImports: 7.43215399980545
Info 6503 [00:03:45.530] getCompletionData: Semantic work: 12.337200000882149
Info 6504 [00:03:45.544] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 13.551791999489069
Info 6505 [00:03:45.547] getCompletionData: Get current token: 0.0228240005671978
Info 6506 [00:03:45.547] getCompletionData: Is inside comment: 0.004559999331831932
Info 6507 [00:03:45.547] getCompletionData: Get previous token: 0.10086699947714806
Info 6508 [00:03:45.547] getCompletionsAtPosition: isCompletionListBlocker: 0.007376000285148621
Info 6509 [00:03:45.551] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 6510 [00:03:45.551] getExportInfoMap: cache hit
Info 6511 [00:03:45.552] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 6512 [00:03:45.559] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 9 from cache
Info 6513 [00:03:45.559] collectAutoImports: response is complete
Info 6514 [00:03:45.559] collectAutoImports: 7.340368000790477
Info 6515 [00:03:45.559] getCompletionData: Semantic work: 11.92544899880886
Info 6516 [00:03:45.575] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 15.799390001222491
Info 6517 [00:03:45.579] getCompletionData: Get current token: 0.021911999210715294
Info 6518 [00:03:45.579] getCompletionData: Is inside comment: 0.004657000303268433
Info 6519 [00:03:45.579] getCompletionData: Get previous token: 0.09974800050258636
Info 6520 [00:03:45.579] getCompletionsAtPosition: isCompletionListBlocker: 0.008167000487446785
Info 6521 [00:03:45.583] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 6522 [00:03:45.583] getExportInfoMap: cache hit
Info 6523 [00:03:45.584] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 6524 [00:03:45.592] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 9 from cache
Info 6525 [00:03:45.592] collectAutoImports: response is complete
Info 6526 [00:03:45.592] collectAutoImports: 7.991258000954986
Info 6527 [00:03:45.592] getCompletionData: Semantic work: 12.850991999730468
Info 6528 [00:03:45.606] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 13.922583999112248
Info 6529 [00:03:45.625] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 6530 [00:03:45.683] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 537 structureChanged: false structureIsReused:: Completely Elapsed: 57.751745000481606ms
Info 6531 [00:03:45.683] Different program with same set of files
Info 6532 [00:03:45.686] getCompletionData: Get current token: 0.02210499905049801
Info 6533 [00:03:45.686] getCompletionData: Is inside comment: 0.00463000126183033
Info 6534 [00:03:45.686] getCompletionData: Get previous token: 0.10147000104188919
Info 6535 [00:03:45.686] getCompletionsAtPosition: isCompletionListBlocker: 0.006341001018881798
Info 6536 [00:03:45.691] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 6537 [00:03:45.691] getExportInfoMap: cache hit
Info 6538 [00:03:45.691] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 6539 [00:03:45.699] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 2 from cache
Info 6540 [00:03:45.699] collectAutoImports: response is complete
Info 6541 [00:03:45.699] collectAutoImports: 7.073695000261068
Info 6542 [00:03:45.699] getCompletionData: Semantic work: 12.829424999654293
Info 6543 [00:03:45.713] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 14.694865999743342
Info 6544 [00:03:45.717] getCompletionData: Get current token: 0.02276800014078617
Info 6545 [00:03:45.717] getCompletionData: Is inside comment: 0.0050109997391700745
Info 6546 [00:03:45.717] getCompletionData: Get previous token: 0.10104200057685375
Info 6547 [00:03:45.718] getCompletionsAtPosition: isCompletionListBlocker: 0.009013000875711441
Info 6548 [00:03:45.722] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 6549 [00:03:45.722] getExportInfoMap: cache hit
Info 6550 [00:03:45.723] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 6551 [00:03:45.730] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 2 from cache
Info 6552 [00:03:45.730] collectAutoImports: response is complete
Info 6553 [00:03:45.730] collectAutoImports: 6.915098998695612
Info 6554 [00:03:45.730] getCompletionData: Semantic work: 12.476189000532031
Info 6555 [00:03:45.745] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 14.54869499988854
Info 6556 [00:03:45.748] getCompletionData: Get current token: 0.02173200063407421
Info 6557 [00:03:45.748] getCompletionData: Is inside comment: 0.005045000463724136
Info 6558 [00:03:45.748] getCompletionData: Get previous token: 0.09876899980008602
Info 6559 [00:03:45.749] getCompletionsAtPosition: isCompletionListBlocker: 0.007809000089764595
Info 6560 [00:03:45.753] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 6561 [00:03:45.753] getExportInfoMap: cache hit
Info 6562 [00:03:45.753] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 6563 [00:03:45.760] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 2 from cache
Info 6564 [00:03:45.760] collectAutoImports: response is complete
Info 6565 [00:03:45.760] collectAutoImports: 6.850128000602126
Info 6566 [00:03:45.760] getCompletionData: Semantic work: 11.645135998725891
Info 6567 [00:03:45.775] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 14.44833100028336
Info 6568 [00:03:45.778] getCompletionData: Get current token: 0.021505000069737434
Info 6569 [00:03:45.778] getCompletionData: Is inside comment: 0.004362000152468681
Info 6570 [00:03:45.779] getCompletionData: Get previous token: 0.09914400056004524
Info 6571 [00:03:45.779] getCompletionsAtPosition: isCompletionListBlocker: 0.020298000425100327
Info 6572 [00:03:45.783] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 6573 [00:03:45.783] getExportInfoMap: cache hit
Info 6574 [00:03:45.783] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 6575 [00:03:45.791] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 2 from cache
Info 6576 [00:03:45.791] collectAutoImports: response is complete
Info 6577 [00:03:45.791] collectAutoImports: 7.198236001655459
Info 6578 [00:03:45.791] getCompletionData: Semantic work: 12.232364000752568
Info 6579 [00:03:45.806] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 15.31695100106299
Info 6580 [00:03:45.810] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 6581 [00:03:45.850] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 538 structureChanged: false structureIsReused:: Completely Elapsed: 40.69270299933851ms
Info 6582 [00:03:45.850] Different program with same set of files
Info 6583 [00:03:45.853] getCompletionData: Get current token: 0.0231539998203516
Info 6584 [00:03:45.853] getCompletionData: Is inside comment: 0.00460599921643734
Info 6585 [00:03:45.853] getCompletionData: Get previous token: 0.10560699924826622
Info 6586 [00:03:45.853] getCompletionsAtPosition: isCompletionListBlocker: 0.010259000584483147
Info 6587 [00:03:45.858] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 6588 [00:03:45.858] getExportInfoMap: cache hit
Info 6589 [00:03:45.859] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 6590 [00:03:45.866] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 2 from cache
Info 6591 [00:03:45.866] collectAutoImports: response is complete
Info 6592 [00:03:45.866] collectAutoImports: 7.133595000952482
Info 6593 [00:03:45.866] getCompletionData: Semantic work: 12.90191899985075
Info 6594 [00:03:45.881] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 14.668548000976443
Info 6595 [00:03:45.885] getCompletionData: Get current token: 0.02258099988102913
Info 6596 [00:03:45.885] getCompletionData: Is inside comment: 0.004792999476194382
Info 6597 [00:03:45.885] getCompletionData: Get previous token: 0.10209999978542328
Info 6598 [00:03:45.885] getCompletionsAtPosition: isCompletionListBlocker: 0.009431000798940659
Info 6599 [00:03:45.889] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 6600 [00:03:45.889] getExportInfoMap: cache hit
Info 6601 [00:03:45.890] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 6602 [00:03:45.897] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 2 from cache
Info 6603 [00:03:45.897] collectAutoImports: response is complete
Info 6604 [00:03:45.897] collectAutoImports: 6.932181999087334
Info 6605 [00:03:45.897] getCompletionData: Semantic work: 11.904592998325825
Info 6606 [00:03:45.911] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 13.599200000986457
Info 6607 [00:03:45.914] getCompletionData: Get current token: 0.02224699966609478
Info 6608 [00:03:45.914] getCompletionData: Is inside comment: 0.004758000373840332
Info 6609 [00:03:45.914] getCompletionData: Get previous token: 0.1015039999037981
Info 6610 [00:03:45.915] getCompletionsAtPosition: isCompletionListBlocker: 0.008132999762892723
Info 6611 [00:03:45.919] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 6612 [00:03:45.919] getExportInfoMap: cache hit
Info 6613 [00:03:45.919] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 6614 [00:03:45.926] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 2 from cache
Info 6615 [00:03:45.926] collectAutoImports: response is complete
Info 6616 [00:03:45.926] collectAutoImports: 6.8966589998453856
Info 6617 [00:03:45.926] getCompletionData: Semantic work: 11.879562001675367
Info 6618 [00:03:45.940] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 13.665013998746872
Info 6619 [00:03:45.946] getCompletionData: Get current token: 0.021956000477075577
Info 6620 [00:03:45.946] getCompletionData: Is inside comment: 0.004409000277519226
Info 6621 [00:03:45.946] getCompletionData: Get previous token: 0.1064630001783371
Info 6622 [00:03:45.946] getCompletionsAtPosition: isCompletionListBlocker: 0.0079950001090765
Info 6623 [00:03:45.953] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 6624 [00:03:45.953] getExportInfoMap: cache hit
Info 6625 [00:03:45.954] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 6626 [00:03:45.966] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 2 from cache
Info 6627 [00:03:45.967] collectAutoImports: response is complete
Info 6628 [00:03:45.967] collectAutoImports: 12.628930998966098
Info 6629 [00:03:45.967] getCompletionData: Semantic work: 20.385877000167966
Info 6630 [00:03:45.982] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 14.826625999063253
Info 6631 [00:03:45.985] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 6632 [00:03:46.024] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 539 structureChanged: false structureIsReused:: Completely Elapsed: 38.995365999639034ms
Info 6633 [00:03:46.024] Different program with same set of files
Info 6634 [00:03:46.028] getCompletionData: Get current token: 0.022894999012351036
Info 6635 [00:03:46.028] getCompletionData: Is inside comment: 0.005125999450683594
Info 6636 [00:03:46.028] getCompletionData: Get previous token: 0.10076799988746643
Info 6637 [00:03:46.028] getCompletionsAtPosition: isCompletionListBlocker: 0.008809000253677368
Info 6638 [00:03:46.035] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 6639 [00:03:46.035] getExportInfoMap: cache hit
Info 6640 [00:03:46.035] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 6641 [00:03:46.042] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 2 from cache
Info 6642 [00:03:46.042] collectAutoImports: response is complete
Info 6643 [00:03:46.042] collectAutoImports: 6.730094000697136
Info 6644 [00:03:46.042] getCompletionData: Semantic work: 13.626461999490857
Info 6645 [00:03:46.058] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 15.56292000040412
Info 6646 [00:03:46.062] getCompletionData: Get current token: 0.021908000111579895
Info 6647 [00:03:46.062] getCompletionData: Is inside comment: 0.0048600006848573685
Info 6648 [00:03:46.062] getCompletionData: Get previous token: 0.12176400050520897
Info 6649 [00:03:46.062] getCompletionsAtPosition: isCompletionListBlocker: 0.008051000535488129
Info 6650 [00:03:46.066] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 6651 [00:03:46.066] getExportInfoMap: cache hit
Info 6652 [00:03:46.067] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 6653 [00:03:46.074] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 2 from cache
Info 6654 [00:03:46.074] collectAutoImports: response is complete
Info 6655 [00:03:46.074] collectAutoImports: 6.823691999539733
Info 6656 [00:03:46.074] getCompletionData: Semantic work: 11.748403001576662
Info 6657 [00:03:46.088] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 14.51023699901998
Info 6658 [00:03:46.092] getCompletionData: Get current token: 0.021647000685334206
Info 6659 [00:03:46.092] getCompletionData: Is inside comment: 0.004662001505494118
Info 6660 [00:03:46.092] getCompletionData: Get previous token: 0.09914499893784523
Info 6661 [00:03:46.092] getCompletionsAtPosition: isCompletionListBlocker: 0.00776899978518486
Info 6662 [00:03:46.096] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 6663 [00:03:46.096] getExportInfoMap: cache hit
Info 6664 [00:03:46.097] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 6665 [00:03:46.104] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 2 from cache
Info 6666 [00:03:46.104] collectAutoImports: response is complete
Info 6667 [00:03:46.104] collectAutoImports: 6.763257000595331
Info 6668 [00:03:46.104] getCompletionData: Semantic work: 11.716674000024796
Info 6669 [00:03:46.119] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 15.288820000365376
Info 6670 [00:03:46.123] getCompletionData: Get current token: 0.022064998745918274
Info 6671 [00:03:46.123] getCompletionData: Is inside comment: 0.004773000255227089
Info 6672 [00:03:46.123] getCompletionData: Get previous token: 0.1070339996367693
Info 6673 [00:03:46.123] getCompletionsAtPosition: isCompletionListBlocker: 0.008688999339938164
Info 6674 [00:03:46.128] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 6675 [00:03:46.128] getExportInfoMap: cache hit
Info 6676 [00:03:46.129] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 6677 [00:03:46.136] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 2 from cache
Info 6678 [00:03:46.136] collectAutoImports: response is complete
Info 6679 [00:03:46.136] collectAutoImports: 6.794324001297355
Info 6680 [00:03:46.136] getCompletionData: Semantic work: 12.357398999854922
Info 6681 [00:03:46.149] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 13.709727000445127
Info 6682 [00:03:46.995] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 6683 [00:03:47.037] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 540 structureChanged: false structureIsReused:: Completely Elapsed: 41.708677999675274ms
Info 6684 [00:03:47.037] Different program with same set of files
Info 6685 [00:05:07.364] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 6686 [00:05:07.490] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 541 structureChanged: false structureIsReused:: Completely Elapsed: 125.98674200102687ms
Info 6687 [00:05:07.490] Different program with same set of files
Info 6688 [00:05:07.817] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 6689 [00:05:07.897] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 542 structureChanged: false structureIsReused:: Completely Elapsed: 79.21822499856353ms
Info 6690 [00:05:07.897] Different program with same set of files
Info 6691 [00:05:08.085] getCompletionData: Get current token: 0.04811300151050091
Info 6692 [00:05:08.085] getCompletionData: Is inside comment: 0.07557000033557415
Info 6693 [00:05:08.086] getCompletionData: Get previous token: 0.11543800123035908
Info 6694 [00:05:08.086] getCompletionsAtPosition: isCompletionListBlocker: 0.007499000057578087
Info 6695 [00:05:08.099] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 6696 [00:05:08.099] getExportInfoMap: cache hit
Info 6697 [00:05:08.100] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 6698 [00:05:08.115] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 6 from cache
Info 6699 [00:05:08.115] collectAutoImports: response is complete
Info 6700 [00:05:08.115] collectAutoImports: 14.327881000936031
Info 6701 [00:05:08.115] getCompletionData: Semantic work: 29.281879998743534
Info 6702 [00:05:08.145] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 22.267510998994112
Info 6703 [00:05:08.150] getCompletionData: Get current token: 0.01818399876356125
Info 6704 [00:05:08.151] getCompletionData: Is inside comment: 0.04247199930250645
Info 6705 [00:05:08.151] getCompletionData: Get previous token: 0.06623100116848946
Info 6706 [00:05:08.151] getCompletionsAtPosition: isCompletionListBlocker: 0.020315000787377357
Info 6707 [00:05:08.160] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 6708 [00:05:08.160] getExportInfoMap: cache hit
Info 6709 [00:05:08.160] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 6710 [00:05:08.167] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 6 from cache
Info 6711 [00:05:08.167] collectAutoImports: response is complete
Info 6712 [00:05:08.167] collectAutoImports: 6.328602999448776
Info 6713 [00:05:08.167] getCompletionData: Semantic work: 16.12321300059557
Info 6714 [00:05:08.184] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 16.165653999894857
Info 6715 [00:05:08.190] getCompletionData: Get current token: 0.025046998634934425
Info 6716 [00:05:08.190] getCompletionData: Is inside comment: 0.04737100005149841
Info 6717 [00:05:08.190] getCompletionData: Get previous token: 0.08043800108134747
Info 6718 [00:05:08.190] getCompletionsAtPosition: isCompletionListBlocker: 0.006430000066757202
Info 6719 [00:05:08.199] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 6720 [00:05:08.200] getExportInfoMap: cache hit
Info 6721 [00:05:08.201] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 6722 [00:05:08.213] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 6 from cache
Info 6723 [00:05:08.213] collectAutoImports: response is complete
Info 6724 [00:05:08.213] collectAutoImports: 12.032323999330401
Info 6725 [00:05:08.213] getCompletionData: Semantic work: 22.941121000796556
Info 6726 [00:05:08.246] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 30.970259999856353
Info 6727 [00:05:08.250] getCompletionData: Get current token: 0.02668900042772293
Info 6728 [00:05:08.250] getCompletionData: Is inside comment: 0.05405300110578537
Info 6729 [00:05:08.250] getCompletionData: Get previous token: 0.08347900025546551
Info 6730 [00:05:08.250] getCompletionsAtPosition: isCompletionListBlocker: 0.0061039999127388
Info 6731 [00:05:08.256] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 6732 [00:05:08.256] getExportInfoMap: cache hit
Info 6733 [00:05:08.257] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 6734 [00:05:08.264] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 6 from cache
Info 6735 [00:05:08.264] collectAutoImports: response is complete
Info 6736 [00:05:08.264] collectAutoImports: 6.865433000028133
Info 6737 [00:05:08.264] getCompletionData: Semantic work: 13.787144999951124
Info 6738 [00:05:08.282] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 16.375237999483943
Info 6739 [00:05:08.288] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 6740 [00:05:08.343] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 543 structureChanged: false structureIsReused:: Completely Elapsed: 55.581949999555945ms
Info 6741 [00:05:08.344] Different program with same set of files
Info 6742 [00:05:08.344] getCompletionData: Get current token: 0.025318998843431473
Info 6743 [00:05:08.344] getCompletionData: Is inside comment: 0.04272899962961674
Info 6744 [00:05:08.344] getCompletionData: Get previous token: 0.06527000106871128
Info 6745 [00:05:08.344] getCompletionsAtPosition: isCompletionListBlocker: 0.0053739994764328
Info 6746 [00:05:08.351] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 6747 [00:05:08.351] getExportInfoMap: cache hit
Info 6748 [00:05:08.351] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 6749 [00:05:08.357] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 6750 [00:05:08.357] collectAutoImports: response is complete
Info 6751 [00:05:08.357] collectAutoImports: 5.275608001276851
Info 6752 [00:05:08.357] getCompletionData: Semantic work: 12.232228999957442
Info 6753 [00:05:08.492] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 14.806563001126051
Info 6754 [00:05:08.497] getCompletionData: Get current token: 0.017378000542521477
Info 6755 [00:05:08.497] getCompletionData: Is inside comment: 0.04124000109732151
Info 6756 [00:05:08.497] getCompletionData: Get previous token: 0.06423399969935417
Info 6757 [00:05:08.497] getCompletionsAtPosition: isCompletionListBlocker: 0.0054879989475011826
Info 6758 [00:05:08.501] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 6759 [00:05:08.502] getExportInfoMap: cache hit
Info 6760 [00:05:08.502] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 6761 [00:05:08.508] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 6762 [00:05:08.508] collectAutoImports: response is complete
Info 6763 [00:05:08.508] collectAutoImports: 5.251098999753594
Info 6764 [00:05:08.508] getCompletionData: Semantic work: 10.469015000388026
Info 6765 [00:05:08.524] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 14.315395999699831
Info 6766 [00:05:08.527] getCompletionData: Get current token: 0.017609000205993652
Info 6767 [00:05:08.527] getCompletionData: Is inside comment: 0.04087099991738796
Info 6768 [00:05:08.527] getCompletionData: Get previous token: 0.06457200087606907
Info 6769 [00:05:08.528] getCompletionsAtPosition: isCompletionListBlocker: 0.005114000290632248
Info 6770 [00:05:08.532] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 6771 [00:05:08.532] getExportInfoMap: cache hit
Info 6772 [00:05:08.532] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 6773 [00:05:08.538] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 6774 [00:05:08.538] collectAutoImports: response is complete
Info 6775 [00:05:08.538] collectAutoImports: 5.22299399971962
Info 6776 [00:05:08.538] getCompletionData: Semantic work: 10.215329000726342
Info 6777 [00:05:08.554] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 14.326318001374602
Info 6778 [00:05:08.557] getCompletionData: Get current token: 0.017069000750780106
Info 6779 [00:05:08.557] getCompletionData: Is inside comment: 0.040307000279426575
Info 6780 [00:05:08.557] getCompletionData: Get previous token: 0.06589699909090996
Info 6781 [00:05:08.557] getCompletionsAtPosition: isCompletionListBlocker: 0.004839001223444939
Info 6782 [00:05:08.562] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 6783 [00:05:08.562] getExportInfoMap: cache hit
Info 6784 [00:05:08.562] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 6785 [00:05:08.568] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 6786 [00:05:08.568] collectAutoImports: response is complete
Info 6787 [00:05:08.568] collectAutoImports: 5.247548000887036
Info 6788 [00:05:08.568] getCompletionData: Semantic work: 10.218638999387622
Info 6789 [00:05:08.589] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 19.465088998898864
Info 6790 [00:05:08.668] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 6791 [00:05:08.898] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 544 structureChanged: false structureIsReused:: Completely Elapsed: 229.17011299915612ms
Info 6792 [00:05:08.898] Different program with same set of files
Info 6793 [00:05:08.899] getCompletionData: Get current token: 0.044551998376846313
Info 6794 [00:05:08.899] getCompletionData: Is inside comment: 0.06668800115585327
Info 6795 [00:05:08.899] getCompletionData: Get previous token: 0.113646000623703
Info 6796 [00:05:08.899] getCompletionsAtPosition: isCompletionListBlocker: 0.007178999483585358
Info 6797 [00:05:08.912] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 6798 [00:05:08.912] getExportInfoMap: cache hit
Info 6799 [00:05:08.913] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 6800 [00:05:08.926] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 6801 [00:05:08.926] collectAutoImports: response is complete
Info 6802 [00:05:08.926] collectAutoImports: 12.263553000986576
Info 6803 [00:05:08.926] getCompletionData: Semantic work: 26.27865699864924
Info 6804 [00:05:08.989] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 15.544252000749111
Info 6805 [00:05:08.994] getCompletionData: Get current token: 0.020728999748826027
Info 6806 [00:05:08.994] getCompletionData: Is inside comment: 0.05645599961280823
Info 6807 [00:05:08.994] getCompletionData: Get previous token: 0.07454399950802326
Info 6808 [00:05:08.994] getCompletionsAtPosition: isCompletionListBlocker: 0.015783000737428665
Info 6809 [00:05:09.004] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 6810 [00:05:09.004] getExportInfoMap: cache hit
Info 6811 [00:05:09.004] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 6812 [00:05:09.009] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 6813 [00:05:09.010] collectAutoImports: response is complete
Info 6814 [00:05:09.010] collectAutoImports: 4.956947000697255
Info 6815 [00:05:09.010] getCompletionData: Semantic work: 15.30434999987483
Info 6816 [00:05:09.026] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 15.31403199955821
Info 6817 [00:05:09.031] getCompletionData: Get current token: 0.01745299994945526
Info 6818 [00:05:09.031] getCompletionData: Is inside comment: 0.04258600063621998
Info 6819 [00:05:09.031] getCompletionData: Get previous token: 0.08271700143814087
Info 6820 [00:05:09.031] getCompletionsAtPosition: isCompletionListBlocker: 0.005834000185132027
Info 6821 [00:05:09.037] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 6822 [00:05:09.037] getExportInfoMap: cache hit
Info 6823 [00:05:09.037] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
