Info 0    [08:50:29.518] Starting TS Server
Info 26838[08:59:53.643] collectAutoImports: 50.51513100415468
Info 26839[08:59:53.643] getCompletionData: Semantic work: 57.236042998731136
Info 26840[08:59:53.686] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 42.89996500313282
Info 26841[08:59:53.828] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 26842[08:59:53.887] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2511 structureChanged: false structureIsReused:: Completely Elapsed: 59.321365997195244ms
Info 26843[08:59:53.887] Different program with same set of files
Info 26844[08:59:53.890] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 26845[08:59:53.939] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2512 structureChanged: false structureIsReused:: Completely Elapsed: 48.805676996707916ms
Info 26846[08:59:53.939] Different program with same set of files
Info 26847[08:59:53.940] getCompletionData: Get current token: 0.013176001608371735
Info 26848[08:59:53.940] getCompletionData: Is inside comment: 0.026535004377365112
Info 26849[08:59:53.940] getCompletionData: Get previous token: 0.03900899738073349
Info 26850[08:59:53.940] getCompletionsAtPosition: isCompletionListBlocker: 0.0033069998025894165
Info 26851[08:59:53.940] Returning an empty list because completion was requested in an invalid position.
Info 26852[08:59:54.214] getCompletionData: Get current token: 0.011298000812530518
Info 26853[08:59:54.214] getCompletionData: Is inside comment: 0.02656099945306778
Info 26854[08:59:54.214] getCompletionData: Get previous token: 0.03865800052881241
Info 26855[08:59:54.214] getCompletionsAtPosition: isCompletionListBlocker: 0.003697998821735382
Info 26856[08:59:54.214] Returning an empty list because completion was requested in an invalid position.
Info 26857[08:59:54.214] getCompletionData: Get current token: 0.009328998625278473
Info 26858[08:59:54.215] getCompletionData: Is inside comment: 0.022978998720645905
Info 26859[08:59:54.215] getCompletionData: Get previous token: 0.03621099889278412
Info 26860[08:59:54.215] getCompletionsAtPosition: isCompletionListBlocker: 0.0021980032324790955
Info 26861[08:59:54.215] Returning an empty list because completion was requested in an invalid position.
Info 26862[08:59:54.215] getCompletionData: Get current token: 0.00999400019645691
Info 26863[08:59:54.215] getCompletionData: Is inside comment: 0.02258700132369995
Info 26864[08:59:54.215] getCompletionData: Get previous token: 0.036184996366500854
Info 26865[08:59:54.215] getCompletionsAtPosition: isCompletionListBlocker: 0.0016960054636001587
Info 26866[08:59:54.215] Returning an empty list because completion was requested in an invalid position.
Info 26867[08:59:54.215] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 26868[08:59:54.261] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2513 structureChanged: false structureIsReused:: Completely Elapsed: 46.02872999757528ms
Info 26869[08:59:54.261] Different program with same set of files
Info 26870[08:59:54.511] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 26871[08:59:54.712] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2514 structureChanged: false structureIsReused:: Completely Elapsed: 200.9732310026884ms
Info 26872[08:59:54.712] Different program with same set of files
Info 26873[09:00:01.544] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 26874[09:00:01.585] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2515 structureChanged: false structureIsReused:: Completely Elapsed: 41.536637999117374ms
Info 26875[09:00:01.585] Different program with same set of files
Info 26876[09:00:01.586] getCompletionData: Get current token: 0.013328999280929565
Info 26877[09:00:01.586] getCompletionData: Is inside comment: 0.02751300483942032
Info 26878[09:00:01.586] getCompletionData: Get previous token: 0.04006499797105789
Info 26879[09:00:01.586] getCompletionsAtPosition: isCompletionListBlocker: 0.0032749995589256287
Info 26880[09:00:01.586] Returning an empty list because completion was requested in an invalid position.
Info 26881[09:00:01.589] getCompletionData: Get current token: 0.015208005905151367
Info 26882[09:00:01.589] getCompletionData: Is inside comment: 0.02406200021505356
Info 26883[09:00:01.589] getCompletionData: Get previous token: 0.03824000060558319
Info 26884[09:00:01.589] getCompletionsAtPosition: isCompletionListBlocker: 0.0027200058102607727
Info 26885[09:00:01.589] Returning an empty list because completion was requested in an invalid position.
Info 26886[09:00:01.591] getCompletionData: Get current token: 0.012107998132705688
Info 26887[09:00:01.591] getCompletionData: Is inside comment: 0.02658499777317047
Info 26888[09:00:01.591] getCompletionData: Get previous token: 0.03926900029182434
Info 26889[09:00:01.592] getCompletionsAtPosition: isCompletionListBlocker: 0.002674005925655365
Info 26890[09:00:01.592] Returning an empty list because completion was requested in an invalid position.
Info 26891[09:00:01.594] getCompletionData: Get current token: 0.01181899756193161
Info 26892[09:00:01.594] getCompletionData: Is inside comment: 0.026597000658512115
Info 26893[09:00:01.594] getCompletionData: Get previous token: 0.03907899558544159
Info 26894[09:00:01.594] getCompletionsAtPosition: isCompletionListBlocker: 0.0024340003728866577
Info 26895[09:00:01.594] Returning an empty list because completion was requested in an invalid position.
Info 26896[09:00:01.642] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 26897[09:00:01.682] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2516 structureChanged: false structureIsReused:: Completely Elapsed: 39.64976800233126ms
Info 26898[09:00:01.682] Different program with same set of files
Info 26899[09:00:01.683] getCompletionData: Get current token: 0.013168998062610626
Info 26900[09:00:01.683] getCompletionData: Is inside comment: 0.02634599804878235
Info 26901[09:00:01.683] getCompletionData: Get previous token: 0.03965900093317032
Info 26902[09:00:01.683] getCompletionsAtPosition: isCompletionListBlocker: 0.002981998026371002
Info 26903[09:00:01.683] Returning an empty list because completion was requested in an invalid position.
Info 26904[09:00:01.686] getCompletionData: Get current token: 0.01192600280046463
Info 26905[09:00:01.686] getCompletionData: Is inside comment: 0.02591700106859207
Info 26906[09:00:01.686] getCompletionData: Get previous token: 0.03955399990081787
Info 26907[09:00:01.686] getCompletionsAtPosition: isCompletionListBlocker: 0.002925001084804535
Info 26908[09:00:01.686] Returning an empty list because completion was requested in an invalid position.
Info 26909[09:00:01.688] getCompletionData: Get current token: 0.011607997119426727
Info 26910[09:00:01.688] getCompletionData: Is inside comment: 0.027219995856285095
Info 26911[09:00:01.688] getCompletionData: Get previous token: 0.03878399729728699
Info 26912[09:00:01.688] getCompletionsAtPosition: isCompletionListBlocker: 0.0025239959359169006
Info 26913[09:00:01.688] Returning an empty list because completion was requested in an invalid position.
Info 26914[09:00:01.691] getCompletionData: Get current token: 0.012198999524116516
Info 26915[09:00:01.691] getCompletionData: Is inside comment: 0.027644000947475433
Info 26916[09:00:01.691] getCompletionData: Get previous token: 0.0394040048122406
Info 26917[09:00:01.691] getCompletionsAtPosition: isCompletionListBlocker: 0.003590002655982971
Info 26918[09:00:01.691] Returning an empty list because completion was requested in an invalid position.
Info 26919[09:00:01.709] getCompletionData: Get current token: 0.011838003993034363
Info 26920[09:00:01.709] getCompletionData: Is inside comment: 0.02671799808740616
Info 26921[09:00:01.709] getCompletionData: Get previous token: 0.03797599673271179
Info 26922[09:00:01.709] getCompletionsAtPosition: isCompletionListBlocker: 0.00314900279045105
Info 26923[09:00:01.709] Returning an empty list because completion was requested in an invalid position.
Info 26924[09:00:01.712] getCompletionData: Get current token: 0.019384004175662994
Info 26925[09:00:01.712] getCompletionData: Is inside comment: 0.03723499923944473
Info 26926[09:00:01.712] getCompletionData: Get previous token: 0.04009000211954117
Info 26927[09:00:01.712] getCompletionsAtPosition: isCompletionListBlocker: 0.0036569982767105103
Info 26928[09:00:01.712] Returning an empty list because completion was requested in an invalid position.
Info 26929[09:00:01.725] getCompletionData: Get current token: 0.012347996234893799
Info 26930[09:00:01.725] getCompletionData: Is inside comment: 0.026337996125221252
Info 26931[09:00:01.725] getCompletionData: Get previous token: 0.03985700011253357
Info 26932[09:00:01.725] getCompletionsAtPosition: isCompletionListBlocker: 0.003108002245426178
Info 26933[09:00:01.725] Returning an empty list because completion was requested in an invalid position.
Info 26934[09:00:01.728] getCompletionData: Get current token: 0.013750001788139343
Info 26935[09:00:01.728] getCompletionData: Is inside comment: 0.028904996812343597
Info 26936[09:00:01.728] getCompletionData: Get previous token: 0.039535000920295715
Info 26937[09:00:01.728] getCompletionsAtPosition: isCompletionListBlocker: 0.0030210018157958984
Info 26938[09:00:01.728] Returning an empty list because completion was requested in an invalid position.
Info 26939[09:00:01.893] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 26940[09:00:01.937] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2517 structureChanged: false structureIsReused:: Completely Elapsed: 43.63384000211954ms
Info 26941[09:00:01.937] Different program with same set of files
Info 26942[09:00:01.937] getCompletionData: Get current token: 0.01284799724817276
Info 26943[09:00:01.937] getCompletionData: Is inside comment: 0.026886001229286194
Info 26944[09:00:01.937] getCompletionData: Get previous token: 0.039901003241539
Info 26945[09:00:01.938] getCompletionsAtPosition: isCompletionListBlocker: 0.0033740028738975525
Info 26946[09:00:01.938] Returning an empty list because completion was requested in an invalid position.
Info 26947[09:00:01.940] getCompletionData: Get current token: 0.011117003858089447
Info 26948[09:00:01.940] getCompletionData: Is inside comment: 0.025252997875213623
Info 26949[09:00:01.940] getCompletionData: Get previous token: 0.039417997002601624
Info 26950[09:00:01.940] getCompletionsAtPosition: isCompletionListBlocker: 0.0026089996099472046
Info 26951[09:00:01.940] Returning an empty list because completion was requested in an invalid position.
Info 26952[09:00:01.943] getCompletionData: Get current token: 0.011977002024650574
Info 26953[09:00:01.943] getCompletionData: Is inside comment: 0.026214994490146637
Info 26954[09:00:01.943] getCompletionData: Get previous token: 0.04028499871492386
Info 26955[09:00:01.943] getCompletionsAtPosition: isCompletionListBlocker: 0.0026310011744499207
Info 26956[09:00:01.943] Returning an empty list because completion was requested in an invalid position.
Info 26957[09:00:01.945] getCompletionData: Get current token: 0.011821001768112183
Info 26958[09:00:01.946] getCompletionData: Is inside comment: 0.026385001838207245
Info 26959[09:00:01.946] getCompletionData: Get previous token: 0.04059799760580063
Info 26960[09:00:01.946] getCompletionsAtPosition: isCompletionListBlocker: 0.0026680007576942444
Info 26961[09:00:01.946] Returning an empty list because completion was requested in an invalid position.
Info 26962[09:00:03.180] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 26963[09:00:03.228] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2518 structureChanged: false structureIsReused:: Completely Elapsed: 47.76055499911308ms
Info 26964[09:00:03.228] Different program with same set of files
Info 26965[09:00:03.229] getCompletionData: Get current token: 0.03218100219964981
Info 26966[09:00:03.229] getCompletionData: Is inside comment: 0.044259995222091675
Info 26967[09:00:03.229] getCompletionData: Get previous token: 0.06605600565671921
Info 26968[09:00:03.229] getCompletionsAtPosition: isCompletionListBlocker: 0.0037500038743019104
Info 26969[09:00:03.230] Returning an empty list because completion was requested in an invalid position.
Info 26970[09:00:03.254] getCompletionData: Get current token: 0.011570997536182404
Info 26971[09:00:03.254] getCompletionData: Is inside comment: 0.025079995393753052
Info 26972[09:00:03.254] getCompletionData: Get previous token: 0.03933499753475189
Info 26973[09:00:03.254] getCompletionsAtPosition: isCompletionListBlocker: 0.0034580007195472717
Info 26974[09:00:03.254] Returning an empty list because completion was requested in an invalid position.
Info 26975[09:00:03.279] getCompletionData: Get current token: 0.014093004167079926
Info 26976[09:00:03.279] getCompletionData: Is inside comment: 0.032402001321315765
Info 26977[09:00:03.279] getCompletionData: Get previous token: 0.04831300675868988
Info 26978[09:00:03.279] getCompletionsAtPosition: isCompletionListBlocker: 0.003899000585079193
Info 26979[09:00:03.279] Returning an empty list because completion was requested in an invalid position.
Info 26980[09:00:03.305] getCompletionData: Get current token: 0.018511995673179626
Info 26981[09:00:03.305] getCompletionData: Is inside comment: 0.04191499948501587
Info 26982[09:00:03.305] getCompletionData: Get previous token: 0.0658549964427948
Info 26983[09:00:03.305] getCompletionsAtPosition: isCompletionListBlocker: 0.004670001566410065
Info 26984[09:00:03.305] Returning an empty list because completion was requested in an invalid position.
Info 26985[09:00:04.216] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 26986[09:00:04.269] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2519 structureChanged: false structureIsReused:: Completely Elapsed: 52.8111510053277ms
Info 26987[09:00:04.269] Different program with same set of files
Info 26988[09:00:04.504] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 26989[09:00:04.550] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2520 structureChanged: false structureIsReused:: Completely Elapsed: 46.49813999980688ms
Info 26990[09:00:04.550] Different program with same set of files
Info 26991[09:00:04.551] getCompletionData: Get current token: 0.01226399838924408
Info 26992[09:00:04.551] getCompletionData: Is inside comment: 0.027046002447605133
Info 26993[09:00:04.551] getCompletionData: Get previous token: 0.0383559986948967
Info 26994[09:00:04.551] getCompletionsAtPosition: isCompletionListBlocker: 0.0030340030789375305
Info 26995[09:00:04.551] Returning an empty list because completion was requested in an invalid position.
Info 26996[09:00:04.790] getCompletionData: Get current token: 0.011945001780986786
Info 26997[09:00:04.790] getCompletionData: Is inside comment: 0.027629002928733826
Info 26998[09:00:04.790] getCompletionData: Get previous token: 0.03866200149059296
Info 26999[09:00:04.790] getCompletionsAtPosition: isCompletionListBlocker: 0.0031649991869926453
Info 27000[09:00:04.790] Returning an empty list because completion was requested in an invalid position.
Info 27001[09:00:04.793] getCompletionData: Get current token: 0.011744998395442963
Info 27002[09:00:04.793] getCompletionData: Is inside comment: 0.026749998331069946
Info 27003[09:00:04.793] getCompletionData: Get previous token: 0.03799900412559509
Info 27004[09:00:04.793] getCompletionsAtPosition: isCompletionListBlocker: 0.0028420016169548035
Info 27005[09:00:04.793] Returning an empty list because completion was requested in an invalid position.
Info 27006[09:00:04.816] getCompletionData: Get current token: 0.0109189972281456
Info 27007[09:00:04.816] getCompletionData: Is inside comment: 0.02587900310754776
Info 27008[09:00:04.816] getCompletionData: Get previous token: 0.039076000452041626
Info 27009[09:00:04.816] getCompletionsAtPosition: isCompletionListBlocker: 0.0031960010528564453
Info 27010[09:00:04.816] Returning an empty list because completion was requested in an invalid position.
Info 27011[09:00:05.232] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 27012[09:00:05.278] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2521 structureChanged: false structureIsReused:: Completely Elapsed: 45.790706999599934ms
Info 27013[09:00:05.278] Different program with same set of files
Info 27014[09:00:06.307] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 27015[09:00:06.355] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2522 structureChanged: false structureIsReused:: Completely Elapsed: 48.28381399810314ms
Info 27016[09:00:06.355] Different program with same set of files
Info 27017[09:00:06.356] getCompletionData: Get current token: 0.013398997485637665
Info 27018[09:00:06.356] getCompletionData: Is inside comment: 0.025467999279499054
Info 27019[09:00:06.356] getCompletionData: Get previous token: 0.034317001700401306
Info 27020[09:00:06.356] getCompletionsAtPosition: isCompletionListBlocker: 0.002930000424385071
Info 27021[09:00:06.356] Returning an empty list because completion was requested in an invalid position.
Info 27022[09:00:06.359] getCompletionData: Get current token: 0.010584995150566101
Info 27023[09:00:06.359] getCompletionData: Is inside comment: 0.021480999886989594
Info 27024[09:00:06.359] getCompletionData: Get previous token: 0.03253199905157089
Info 27025[09:00:06.359] getCompletionsAtPosition: isCompletionListBlocker: 0.002361997961997986
Info 27026[09:00:06.359] Returning an empty list because completion was requested in an invalid position.
Info 27027[09:00:06.379] getCompletionData: Get current token: 0.011792004108428955
Info 27028[09:00:06.379] getCompletionData: Is inside comment: 0.023520000278949738
Info 27029[09:00:06.379] getCompletionData: Get previous token: 0.03316999971866608
Info 27030[09:00:06.379] getCompletionsAtPosition: isCompletionListBlocker: 0.0032179951667785645
Info 27031[09:00:06.379] Returning an empty list because completion was requested in an invalid position.
Info 27032[09:00:06.404] getCompletionData: Get current token: 0.018032997846603394
Info 27033[09:00:06.404] getCompletionData: Is inside comment: 0.037766002118587494
Info 27034[09:00:06.404] getCompletionData: Get previous token: 0.05390000343322754
Info 27035[09:00:06.404] getCompletionsAtPosition: isCompletionListBlocker: 0.004456996917724609
Info 27036[09:00:06.404] Returning an empty list because completion was requested in an invalid position.
Info 27037[09:00:06.731] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 27038[09:00:06.778] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2523 structureChanged: false structureIsReused:: Completely Elapsed: 46.429041996598244ms
Info 27039[09:00:06.778] Different program with same set of files
Info 27040[09:00:06.779] getCompletionData: Get current token: 0.012406997382640839
Info 27041[09:00:06.779] getCompletionData: Is inside comment: 0.025158002972602844
Info 27042[09:00:06.779] getCompletionData: Get previous token: 0.034189000725746155
Info 27043[09:00:06.779] getCompletionsAtPosition: isCompletionListBlocker: 0.0031450018286705017
Info 27044[09:00:06.779] Returning an empty list because completion was requested in an invalid position.
Info 27045[09:00:07.019] getCompletionData: Get current token: 0.011206001043319702
Info 27046[09:00:07.019] getCompletionData: Is inside comment: 0.023674994707107544
Info 27047[09:00:07.019] getCompletionData: Get previous token: 0.03289400041103363
Info 27048[09:00:07.019] getCompletionsAtPosition: isCompletionListBlocker: 0.0030690059065818787
Info 27049[09:00:07.019] Returning an empty list because completion was requested in an invalid position.
Info 27050[09:00:07.019] getCompletionData: Get current token: 0.009278997778892517
Info 27051[09:00:07.019] getCompletionData: Is inside comment: 0.02112400531768799
Info 27052[09:00:07.020] getCompletionData: Get previous token: 0.03083699941635132
Info 27053[09:00:07.020] getCompletionsAtPosition: isCompletionListBlocker: 0.0023149996995925903
Info 27054[09:00:07.020] Returning an empty list because completion was requested in an invalid position.
Info 27055[09:00:07.020] getCompletionData: Get current token: 0.009319998323917389
Info 27056[09:00:07.020] getCompletionData: Is inside comment: 0.019583001732826233
Info 27057[09:00:07.020] getCompletionData: Get previous token: 0.02973099797964096
Info 27058[09:00:07.020] getCompletionsAtPosition: isCompletionListBlocker: 0.0015350058674812317
Info 27059[09:00:07.020] Returning an empty list because completion was requested in an invalid position.
Info 27060[09:00:07.020] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 27061[09:00:07.064] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2524 structureChanged: false structureIsReused:: Completely Elapsed: 43.31965900212526ms
Info 27062[09:00:07.064] Different program with same set of files
Info 27063[09:00:07.064] getCompletionData: Get current token: 0.013452999293804169
Info 27064[09:00:07.064] getCompletionData: Is inside comment: 0.024462006986141205
Info 27065[09:00:07.064] getCompletionData: Get previous token: 0.03336700052022934
Info 27066[09:00:07.064] getCompletionsAtPosition: isCompletionListBlocker: 0.0030220001935958862
Info 27067[09:00:07.064] Returning an empty list because completion was requested in an invalid position.
Info 27068[09:00:07.301] getCompletionData: Get current token: 0.01085999608039856
Info 27069[09:00:07.301] getCompletionData: Is inside comment: 0.02399899810552597
Info 27070[09:00:07.301] getCompletionData: Get previous token: 0.03377799689769745
Info 27071[09:00:07.301] getCompletionsAtPosition: isCompletionListBlocker: 0.0028240010142326355
Info 27072[09:00:07.301] Returning an empty list because completion was requested in an invalid position.
Info 27073[09:00:07.304] getCompletionData: Get current token: 0.010577000677585602
Info 27074[09:00:07.304] getCompletionData: Is inside comment: 0.02395699918270111
Info 27075[09:00:07.304] getCompletionData: Get previous token: 0.03364500403404236
Info 27076[09:00:07.304] getCompletionsAtPosition: isCompletionListBlocker: 0.002835005521774292
Info 27077[09:00:07.304] Returning an empty list because completion was requested in an invalid position.
Info 27078[09:00:07.309] getCompletionData: Get current token: 0.011400997638702393
Info 27079[09:00:07.309] getCompletionData: Is inside comment: 0.02365899831056595
Info 27080[09:00:07.309] getCompletionData: Get previous token: 0.0470689982175827
Info 27081[09:00:07.309] getCompletionsAtPosition: isCompletionListBlocker: 0.0030789971351623535
Info 27082[09:00:07.309] Returning an empty list because completion was requested in an invalid position.
Info 27083[09:00:07.569] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 27084[09:00:07.613] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2525 structureChanged: false structureIsReused:: Completely Elapsed: 43.33790699392557ms
Info 27085[09:00:07.613] Different program with same set of files
Info 27086[09:00:07.613] getCompletionData: Get current token: 0.013018995523452759
Info 27087[09:00:07.614] getCompletionData: Is inside comment: 0.024668000638484955
Info 27088[09:00:07.614] getCompletionData: Get previous token: 0.03441600501537323
Info 27089[09:00:07.614] getCompletionsAtPosition: isCompletionListBlocker: 0.0030250027775764465
Info 27090[09:00:07.614] Returning an empty list because completion was requested in an invalid position.
Info 27091[09:00:07.642] getCompletionData: Get current token: 0.010875001549720764
Info 27092[09:00:07.642] getCompletionData: Is inside comment: 0.023016996681690216
Info 27093[09:00:07.642] getCompletionData: Get previous token: 0.033601999282836914
Info 27094[09:00:07.642] getCompletionsAtPosition: isCompletionListBlocker: 0.0029760003089904785
Info 27095[09:00:07.642] Returning an empty list because completion was requested in an invalid position.
Info 27096[09:00:07.651] getCompletionData: Get current token: 0.011266998946666718
Info 27097[09:00:07.651] getCompletionData: Is inside comment: 0.022915996611118317
Info 27098[09:00:07.651] getCompletionData: Get previous token: 0.03288400173187256
Info 27099[09:00:07.651] getCompletionsAtPosition: isCompletionListBlocker: 0.0029079988598823547
Info 27100[09:00:07.651] Returning an empty list because completion was requested in an invalid position.
Info 27101[09:00:07.658] getCompletionData: Get current token: 0.011482998728752136
Info 27102[09:00:07.658] getCompletionData: Is inside comment: 0.023069001734256744
Info 27103[09:00:07.658] getCompletionData: Get previous token: 0.03284499794244766
Info 27104[09:00:07.658] getCompletionsAtPosition: isCompletionListBlocker: 0.002893999218940735
Info 27105[09:00:07.658] Returning an empty list because completion was requested in an invalid position.
Info 27106[09:00:08.007] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 27107[09:00:08.056] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2526 structureChanged: false structureIsReused:: Completely Elapsed: 49.50940699875355ms
Info 27108[09:00:08.056] Different program with same set of files
Info 27109[09:00:08.057] getCompletionData: Get current token: 0.012241996824741364
Info 27110[09:00:08.057] getCompletionData: Is inside comment: 0.025315001606941223
Info 27111[09:00:08.057] getCompletionData: Get previous token: 0.035339005291461945
Info 27112[09:00:08.057] getCompletionsAtPosition: isCompletionListBlocker: 0.003084994852542877
Info 27113[09:00:08.057] Returning an empty list because completion was requested in an invalid position.
Info 27114[09:00:08.057] getCompletionData: Get current token: 0.00962800532579422
Info 27115[09:00:08.058] getCompletionData: Is inside comment: 0.021031998097896576
Info 27116[09:00:08.058] getCompletionData: Get previous token: 0.030919000506401062
Info 27117[09:00:08.058] getCompletionsAtPosition: isCompletionListBlocker: 0.002052001655101776
Info 27118[09:00:08.058] Returning an empty list because completion was requested in an invalid position.
Info 27119[09:00:08.058] getCompletionData: Get current token: 0.009381003677845001
Info 27120[09:00:08.058] getCompletionData: Is inside comment: 0.021011002361774445
Info 27121[09:00:08.058] getCompletionData: Get previous token: 0.030389003455638885
Info 27122[09:00:08.058] getCompletionsAtPosition: isCompletionListBlocker: 0.0016039982438087463
Info 27123[09:00:08.058] Returning an empty list because completion was requested in an invalid position.
Info 27124[09:00:08.058] getCompletionData: Get current token: 0.008983999490737915
Info 27125[09:00:08.058] getCompletionData: Is inside comment: 0.01981300115585327
Info 27126[09:00:08.058] getCompletionData: Get previous token: 0.029743000864982605
Info 27127[09:00:08.058] getCompletionsAtPosition: isCompletionListBlocker: 0.0014410018920898438
Info 27128[09:00:08.058] Returning an empty list because completion was requested in an invalid position.
Info 27129[09:00:08.059] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 27130[09:00:08.096] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2527 structureChanged: false structureIsReused:: Completely Elapsed: 37.45216300338507ms
Info 27131[09:00:08.096] Different program with same set of files
Info 27132[09:00:08.097] getCompletionData: Get current token: 0.013406999409198761
Info 27133[09:00:08.097] getCompletionData: Is inside comment: 0.024980999529361725
Info 27134[09:00:08.097] getCompletionData: Get previous token: 0.03371699899435043
Info 27135[09:00:08.097] getCompletionsAtPosition: isCompletionListBlocker: 0.0027559995651245117
Info 27136[09:00:08.097] Returning an empty list because completion was requested in an invalid position.
Info 27137[09:00:08.327] getCompletionData: Get current token: 0.012105993926525116
Info 27138[09:00:08.327] getCompletionData: Is inside comment: 0.023555003106594086
Info 27139[09:00:08.327] getCompletionData: Get previous token: 0.03318200260400772
Info 27140[09:00:08.327] getCompletionsAtPosition: isCompletionListBlocker: 0.002785995602607727
Info 27141[09:00:08.327] Returning an empty list because completion was requested in an invalid position.
Info 27142[09:00:08.328] getCompletionData: Get current token: 0.009817004203796387
Info 27143[09:00:08.328] getCompletionData: Is inside comment: 0.020914003252983093
Info 27144[09:00:08.328] getCompletionData: Get previous token: 0.03350699692964554
Info 27145[09:00:08.328] getCompletionsAtPosition: isCompletionListBlocker: 0.002065002918243408
Info 27146[09:00:08.328] Returning an empty list because completion was requested in an invalid position.
Info 27147[09:00:08.328] getCompletionData: Get current token: 0.009393997490406036
Info 27148[09:00:08.328] getCompletionData: Is inside comment: 0.020266003906726837
Info 27149[09:00:08.328] getCompletionData: Get previous token: 0.029763996601104736
Info 27150[09:00:08.328] getCompletionsAtPosition: isCompletionListBlocker: 0.0014940053224563599
Info 27151[09:00:08.328] Returning an empty list because completion was requested in an invalid position.
Info 27152[09:00:08.720] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 27153[09:00:08.778] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2528 structureChanged: false structureIsReused:: Completely Elapsed: 57.94521699845791ms
Info 27154[09:00:08.779] Different program with same set of files
Info 27155[09:00:09.013] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 27156[09:00:09.061] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2529 structureChanged: false structureIsReused:: Completely Elapsed: 47.970156997442245ms
Info 27157[09:00:09.061] Different program with same set of files
Info 27158[09:00:09.062] getCompletionData: Get current token: 0.013939999043941498
Info 27159[09:00:09.062] getCompletionData: Is inside comment: 0.02898000180721283
Info 27160[09:00:09.062] getCompletionData: Get previous token: 0.03998500108718872
Info 27161[09:00:09.062] getCompletionsAtPosition: isCompletionListBlocker: 0.0731390044093132
Info 27162[09:00:09.091] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 27163[09:00:09.091] getExportInfoMap: cache hit
Info 27164[09:00:09.092] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 27165[09:00:09.116] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 84 from cache
Info 27166[09:00:09.116] collectAutoImports: response is complete
Info 27167[09:00:09.116] collectAutoImports: 23.64044199883938
Info 27168[09:00:09.116] getCompletionData: Semantic work: 53.913345001637936
Info 27169[09:00:09.145] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 28.584766000509262
Info 27170[09:00:09.152] getCompletionData: Get current token: 0.018685996532440186
Info 27171[09:00:09.152] getCompletionData: Is inside comment: 0.03484199941158295
Info 27172[09:00:09.152] getCompletionData: Get previous token: 0.060437001287937164
Info 27173[09:00:09.152] getCompletionsAtPosition: isCompletionListBlocker: 0.01723100244998932
Info 27174[09:00:09.163] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 27175[09:00:09.163] getExportInfoMap: cache hit
Info 27176[09:00:09.166] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 27177[09:00:09.183] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 84 from cache
Info 27178[09:00:09.183] collectAutoImports: response is complete
Info 27179[09:00:09.183] collectAutoImports: 17.27233099937439
Info 27180[09:00:09.183] getCompletionData: Semantic work: 30.7277659997344
