Info 0    [09:28:40.743] Starting TS Server
Info 1880 [08:21:47.196] Different program with same set of files
Info 1881 [08:21:48.045] Format host information updated
Info 1882 [08:23:56.682] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1883 [08:23:56.774] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 254 structureChanged: false structureIsReused:: Completely Elapsed: 91.93122899904847ms
Info 1884 [08:23:56.774] Different program with same set of files
Info 1885 [08:24:01.271] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1886 [08:24:01.329] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 255 structureChanged: false structureIsReused:: Completely Elapsed: 58.05670899897814ms
Info 1887 [08:24:01.329] Different program with same set of files
Info 1888 [08:24:01.730] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1889 [08:24:01.778] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 256 structureChanged: false structureIsReused:: Completely Elapsed: 48.433415999636054ms
Info 1890 [08:24:01.779] Different program with same set of files
Info 1891 [08:24:04.855] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1892 [08:24:04.914] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 257 structureChanged: false structureIsReused:: Completely Elapsed: 58.83169100061059ms
Info 1893 [08:24:04.914] Different program with same set of files
Info 1894 [08:24:06.117] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1895 [08:24:06.175] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 258 structureChanged: false structureIsReused:: Completely Elapsed: 57.98560200072825ms
Info 1896 [08:24:06.175] Different program with same set of files
Info 1897 [08:24:06.176] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1898 [08:24:06.217] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 259 structureChanged: false structureIsReused:: Completely Elapsed: 40.741079999133945ms
Info 1899 [08:24:06.217] Different program with same set of files
Info 1900 [08:24:07.551] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1901 [08:24:07.622] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 260 structureChanged: false structureIsReused:: Completely Elapsed: 70.97456699982285ms
Info 1902 [08:24:07.622] Different program with same set of files
Info 1903 [08:24:08.442] Format host information updated
Info 1904 [08:24:19.135] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1905 [08:24:19.204] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 261 structureChanged: false structureIsReused:: Completely Elapsed: 68.8662560004741ms
Info 1906 [08:24:19.204] Different program with same set of files
Info 1907 [08:24:20.957] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1908 [08:24:21.000] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 262 structureChanged: false structureIsReused:: Completely Elapsed: 42.35146300122142ms
Info 1909 [08:24:21.000] Different program with same set of files
Info 1910 [08:24:21.597] Format host information updated
Info 1911 [08:24:32.469] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1912 [08:24:32.512] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 263 structureChanged: false structureIsReused:: Completely Elapsed: 42.495620999485254ms
Info 1913 [08:24:32.512] Different program with same set of files
Info 1914 [08:24:33.150] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1915 [08:24:33.193] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 264 structureChanged: false structureIsReused:: Completely Elapsed: 42.68568799830973ms
Info 1916 [08:24:33.193] Different program with same set of files
Info 1917 [08:24:33.907] Format host information updated
Info 1918 [08:24:56.946] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1919 [08:24:57.028] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 265 structureChanged: false structureIsReused:: Completely Elapsed: 82.15427299961448ms
Info 1920 [08:24:57.028] Different program with same set of files
Info 1921 [08:24:57.255] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1922 [08:24:57.311] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 266 structureChanged: false structureIsReused:: Completely Elapsed: 55.833903999999166ms
Info 1923 [08:24:57.311] Different program with same set of files
Info 1924 [08:24:57.312] getCompletionData: Get current token: 0.03304299898445606
Info 1925 [08:24:57.312] getCompletionData: Is inside comment: 0.07327800057828426
Info 1926 [08:24:57.312] getCompletionData: Get previous token: 0.11982900090515614
Info 1927 [08:24:57.313] getCompletionsAtPosition: isCompletionListBlocker: 0.1495060008019209
Info 1928 [08:24:57.431] getCompletionData: Semantic work: 118.80449800007045
Info 1929 [08:24:57.447] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 13.306419000029564
Info 1930 [08:24:57.571] getCompletionData: Get current token: 0.05446300096809864
Info 1931 [08:24:57.571] getCompletionData: Is inside comment: 0.3465270008891821
Info 1932 [08:24:57.571] getCompletionData: Get previous token: 0.16492100059986115
Info 1933 [08:24:57.572] getCompletionsAtPosition: isCompletionListBlocker: 0.041130999103188515
Info 1934 [08:24:57.593] getCompletionData: Semantic work: 20.831163998693228
Info 1935 [08:24:57.646] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 48.53456600010395
Info 1936 [08:24:57.651] getCompletionData: Get current token: 0.05516999959945679
Info 1937 [08:24:57.651] getCompletionData: Is inside comment: 0.3893569987267256
Info 1938 [08:24:57.652] getCompletionData: Get previous token: 0.1719370000064373
Info 1939 [08:24:57.652] getCompletionsAtPosition: isCompletionListBlocker: 0.041357001289725304
Info 1940 [08:24:57.682] getCompletionData: Semantic work: 30.138043999671936
Info 1941 [08:24:57.741] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 9.018982000648975
Info 1942 [08:24:57.746] getCompletionData: Get current token: 0.052935000509023666
Info 1943 [08:24:57.747] getCompletionData: Is inside comment: 0.46979199908673763
Info 1944 [08:24:57.747] getCompletionData: Get previous token: 0.16446599923074245
Info 1945 [08:24:57.747] getCompletionsAtPosition: isCompletionListBlocker: 0.026715999469161034
Info 1946 [08:24:57.768] getCompletionData: Semantic work: 20.550730999559164
Info 1947 [08:24:57.781] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 8.898364000022411
Info 1948 [08:24:57.786] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1949 [08:24:57.873] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 267 structureChanged: false structureIsReused:: Completely Elapsed: 87.00290900096297ms
Info 1950 [08:24:57.874] Different program with same set of files
Info 1951 [08:24:57.875] getCompletionData: Get current token: 0.03357800096273422
Info 1952 [08:24:57.875] getCompletionData: Is inside comment: 0.07364399917423725
Info 1953 [08:24:57.875] getCompletionData: Get previous token: 0.10822500102221966
Info 1954 [08:24:57.875] getCompletionsAtPosition: isCompletionListBlocker: 0.018953999504446983
Info 1955 [08:24:57.994] getCompletionData: Semantic work: 118.85316699929535
Info 1956 [08:24:58.008] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 12.741364000365138
Info 1957 [08:24:58.011] getCompletionData: Get current token: 0.030618999153375626
Info 1958 [08:24:58.011] getCompletionData: Is inside comment: 0.0628490000963211
Info 1959 [08:24:58.011] getCompletionData: Get previous token: 0.09495599940419197
Info 1960 [08:24:58.011] getCompletionsAtPosition: isCompletionListBlocker: 0.018339000642299652
Info 1961 [08:24:58.018] getCompletionData: Semantic work: 7.197864999994636
Info 1962 [08:24:58.023] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3.4658510014414787
Info 1963 [08:24:58.025] getCompletionData: Get current token: 0.03169099986553192
Info 1964 [08:24:58.025] getCompletionData: Is inside comment: 0.06612899899482727
Info 1965 [08:24:58.025] getCompletionData: Get previous token: 0.14634300023317337
Info 1966 [08:24:58.025] getCompletionsAtPosition: isCompletionListBlocker: 0.018682999536395073
Info 1967 [08:24:58.032] getCompletionData: Semantic work: 6.85971200093627
Info 1968 [08:24:58.037] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3.6394069995731115
Info 1969 [08:24:58.039] getCompletionData: Get current token: 0.03744499944150448
Info 1970 [08:24:58.040] getCompletionData: Is inside comment: 0.06304599903523922
Info 1971 [08:24:58.040] getCompletionData: Get previous token: 0.09544399939477444
Info 1972 [08:24:58.040] getCompletionsAtPosition: isCompletionListBlocker: 0.020500000566244125
Info 1973 [08:24:58.047] getCompletionData: Semantic work: 7.568223001435399
Info 1974 [08:24:58.052] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3.5023890007287264
Info 1975 [08:24:58.058] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1976 [08:24:58.100] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 268 structureChanged: false structureIsReused:: Completely Elapsed: 41.428338000550866ms
Info 1977 [08:24:58.100] Different program with same set of files
Info 1978 [08:24:58.101] getCompletionData: Get current token: 0.03347400017082691
Info 1979 [08:24:58.101] getCompletionData: Is inside comment: 0.053300000727176666
Info 1980 [08:24:58.101] getCompletionData: Get previous token: 0.07726000063121319
Info 1981 [08:24:58.101] getCompletionsAtPosition: isCompletionListBlocker: 0.020972000434994698
Info 1982 [08:24:58.211] getCompletionData: Semantic work: 110.23444900102913
Info 1983 [08:24:58.225] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 11.854635998606682
Info 1984 [08:24:58.227] getCompletionData: Get current token: 0.029525000602006912
Info 1985 [08:24:58.227] getCompletionData: Is inside comment: 0.05744200013577938
Info 1986 [08:24:58.227] getCompletionData: Get previous token: 0.07834400050342083
Info 1987 [08:24:58.227] getCompletionsAtPosition: isCompletionListBlocker: 0.01865900121629238
Info 1988 [08:24:58.235] getCompletionData: Semantic work: 7.5192130003124475
Info 1989 [08:24:58.240] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3.2909099999815226
Info 1990 [08:24:58.241] getCompletionData: Get current token: 0.030608000233769417
Info 1991 [08:24:58.241] getCompletionData: Is inside comment: 0.0542639996856451
Info 1992 [08:24:58.241] getCompletionData: Get previous token: 0.07957899942994118
Info 1993 [08:24:58.242] getCompletionsAtPosition: isCompletionListBlocker: 0.021942000836133957
Info 1994 [08:24:58.249] getCompletionData: Semantic work: 7.010067000985146
Info 1995 [08:24:58.257] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3.168723000213504
Info 1996 [08:24:58.259] getCompletionData: Get current token: 0.029534999281167984
Info 1997 [08:24:58.259] getCompletionData: Is inside comment: 0.053530000150203705
Info 1998 [08:24:58.259] getCompletionData: Get previous token: 0.07762300036847591
Info 1999 [08:24:58.259] getCompletionsAtPosition: isCompletionListBlocker: 0.01876400038599968
Info 2000 [08:24:58.266] getCompletionData: Semantic work: 6.722180999815464
Info 2001 [08:24:58.270] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3.126597000285983
Info 2002 [08:24:58.272] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2003 [08:24:58.311] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 269 structureChanged: false structureIsReused:: Completely Elapsed: 39.50365399941802ms
Info 2004 [08:24:58.312] Different program with same set of files
Info 2005 [08:24:58.312] getCompletionData: Get current token: 0.030633999034762383
Info 2006 [08:24:58.312] getCompletionData: Is inside comment: 0.05183500051498413
Info 2007 [08:24:58.312] getCompletionData: Get previous token: 0.07724300026893616
Info 2008 [08:24:58.313] getCompletionsAtPosition: isCompletionListBlocker: 0.01954600028693676
Info 2009 [08:24:58.423] getCompletionData: Semantic work: 110.29203800112009
Info 2010 [08:24:58.436] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 11.837440999224782
Info 2011 [08:24:58.438] getCompletionData: Get current token: 0.12492300011217594
Info 2012 [08:24:58.439] getCompletionData: Is inside comment: 0.06844200007617474
Info 2013 [08:24:58.439] getCompletionData: Get previous token: 0.0794689990580082
Info 2014 [08:24:58.439] getCompletionsAtPosition: isCompletionListBlocker: 0.020448999479413033
Info 2015 [08:24:58.451] getCompletionData: Semantic work: 11.963173000141978
Info 2016 [08:24:58.455] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3.1317539997398853
Info 2017 [08:24:58.457] getCompletionData: Get current token: 0.030417999252676964
Info 2018 [08:24:58.457] getCompletionData: Is inside comment: 0.054573001340031624
Info 2019 [08:24:58.457] getCompletionData: Get previous token: 0.07975900173187256
Info 2020 [08:24:58.457] getCompletionsAtPosition: isCompletionListBlocker: 0.016847999766469002
Info 2021 [08:24:58.464] getCompletionData: Semantic work: 6.715379999950528
Info 2022 [08:24:58.469] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3.11379100009799
Info 2023 [08:24:58.470] getCompletionData: Get current token: 0.030083000659942627
Info 2024 [08:24:58.471] getCompletionData: Is inside comment: 0.05514699965715408
Info 2025 [08:24:58.471] getCompletionData: Get previous token: 0.07863299921154976
Info 2026 [08:24:58.471] getCompletionsAtPosition: isCompletionListBlocker: 0.01678299903869629
Info 2027 [08:24:58.478] getCompletionData: Semantic work: 6.967496000230312
Info 2028 [08:24:58.482] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3.070253999903798
Info 2029 [08:24:58.484] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2030 [08:24:58.523] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 270 structureChanged: false structureIsReused:: Completely Elapsed: 39.531458999961615ms
Info 2031 [08:24:58.523] Different program with same set of files
Info 2032 [08:24:58.524] getCompletionData: Get current token: 0.031881000846624374
Info 2033 [08:24:58.524] getCompletionData: Is inside comment: 0.05362600088119507
Info 2034 [08:24:58.524] getCompletionData: Get previous token: 0.08140699937939644
Info 2035 [08:24:58.524] getCompletionsAtPosition: isCompletionListBlocker: 0.02013699896633625
Info 2036 [08:24:58.638] getCompletionData: Semantic work: 113.22336299903691
Info 2037 [08:24:58.651] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 11.630229000002146
Info 2038 [08:24:58.653] getCompletionData: Get current token: 0.029221000149846077
Info 2039 [08:24:58.653] getCompletionData: Is inside comment: 0.0554409995675087
Info 2040 [08:24:58.653] getCompletionData: Get previous token: 0.07802699878811836
Info 2041 [08:24:58.653] getCompletionsAtPosition: isCompletionListBlocker: 0.01953200064599514
Info 2042 [08:24:58.660] getCompletionData: Semantic work: 7.076571000739932
Info 2043 [08:24:58.665] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3.126478999853134
Info 2044 [08:24:58.667] getCompletionData: Get current token: 0.02996699884533882
Info 2045 [08:24:58.667] getCompletionData: Is inside comment: 0.05411100015044212
Info 2046 [08:24:58.667] getCompletionData: Get previous token: 0.0788670014590025
Info 2047 [08:24:58.667] getCompletionsAtPosition: isCompletionListBlocker: 0.020256999880075455
Info 2048 [08:24:58.675] getCompletionData: Semantic work: 7.3957929983735085
Info 2049 [08:24:58.679] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3.076477000489831
Info 2050 [08:24:58.681] getCompletionData: Get current token: 0.029870999976992607
Info 2051 [08:24:58.681] getCompletionData: Is inside comment: 0.05552399903535843
Info 2052 [08:24:58.681] getCompletionData: Get previous token: 0.07721499912440777
Info 2053 [08:24:58.681] getCompletionsAtPosition: isCompletionListBlocker: 0.017326001077890396
Info 2054 [08:24:58.688] getCompletionData: Semantic work: 6.594963001087308
Info 2055 [08:24:58.692] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3.0567879993468523
Info 2056 [08:24:58.698] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2057 [08:24:58.736] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 271 structureChanged: false structureIsReused:: Completely Elapsed: 38.64860999956727ms
Info 2058 [08:24:58.736] Different program with same set of files
Info 2059 [08:24:58.737] getCompletionData: Get current token: 0.029318999499082565
Info 2060 [08:24:58.737] getCompletionData: Is inside comment: 0.05216899886727333
Info 2061 [08:24:58.737] getCompletionData: Get previous token: 0.07612599991261959
Info 2062 [08:24:58.737] getCompletionsAtPosition: isCompletionListBlocker: 0.019108999520540237
Info 2063 [08:24:58.846] getCompletionData: Semantic work: 108.5847690012306
Info 2064 [08:24:58.859] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 11.846987999975681
Info 2065 [08:24:59.048] getCompletionData: Get current token: 0.05156699940562248
Info 2066 [08:24:59.048] getCompletionData: Is inside comment: 0.09321000054478645
Info 2067 [08:24:59.048] getCompletionData: Get previous token: 0.13806799985468388
Info 2068 [08:24:59.048] getCompletionsAtPosition: isCompletionListBlocker: 0.02543099969625473
Info 2069 [08:24:59.056] getCompletionData: Semantic work: 7.735028998926282
Info 2070 [08:24:59.061] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3.1953400000929832
Info 2071 [08:24:59.063] getCompletionData: Get current token: 0.030890999361872673
Info 2072 [08:24:59.063] getCompletionData: Is inside comment: 0.057072000578045845
Info 2073 [08:24:59.063] getCompletionData: Get previous token: 0.0815229993313551
Info 2074 [08:24:59.063] getCompletionsAtPosition: isCompletionListBlocker: 0.02177399955689907
Info 2075 [08:24:59.072] getCompletionData: Semantic work: 9.229305999353528
Info 2076 [08:24:59.078] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3.579306000843644
Info 2077 [08:24:59.080] getCompletionData: Get current token: 0.029028000310063362
Info 2078 [08:24:59.080] getCompletionData: Is inside comment: 0.0541399996727705
Info 2079 [08:24:59.080] getCompletionData: Get previous token: 0.07946999929845333
Info 2080 [08:24:59.080] getCompletionsAtPosition: isCompletionListBlocker: 0.022169001400470734
Info 2081 [08:24:59.087] getCompletionData: Semantic work: 7.407841000705957
Info 2082 [08:24:59.092] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3.0678120013326406
Info 2083 [08:24:59.696] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2084 [08:24:59.738] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 272 structureChanged: false structureIsReused:: Completely Elapsed: 42.0241939984262ms
Info 2085 [08:24:59.738] Different program with same set of files
Info 2086 [08:25:02.451] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2087 [08:25:02.498] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 273 structureChanged: false structureIsReused:: Completely Elapsed: 46.94440000131726ms
Info 2088 [08:25:02.498] Different program with same set of files
Info 2089 [08:25:02.711] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2090 [08:25:02.754] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 274 structureChanged: false structureIsReused:: Completely Elapsed: 42.920733999460936ms
Info 2091 [08:25:02.754] Different program with same set of files
Info 2092 [08:25:02.755] getCompletionData: Get current token: 0.022453000769019127
Info 2093 [08:25:02.755] getCompletionData: Is inside comment: 0.044286999851465225
Info 2094 [08:25:02.755] getCompletionData: Get previous token: 0.06971700116991997
Info 2095 [08:25:02.755] getCompletionsAtPosition: isCompletionListBlocker: 0.014983000233769417
Info 2096 [08:25:02.760] getCompletionData: Semantic work: 4.789518998935819
Info 2097 [08:25:02.776] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 16.64962000027299
Info 2098 [08:25:03.489] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2099 [08:25:03.535] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 275 structureChanged: false structureIsReused:: Completely Elapsed: 45.47048200108111ms
Info 2100 [08:25:03.535] Different program with same set of files
Info 2101 [08:25:03.749] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2102 [08:25:03.792] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 276 structureChanged: false structureIsReused:: Completely Elapsed: 42.64587999880314ms
Info 2103 [08:25:03.792] Different program with same set of files
Info 2104 [08:25:04.139] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2105 [08:25:04.197] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 277 structureChanged: false structureIsReused:: Completely Elapsed: 57.21915500052273ms
Info 2106 [08:25:04.197] Different program with same set of files
Info 2107 [08:25:05.960] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2108 [08:25:06.002] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 278 structureChanged: false structureIsReused:: Completely Elapsed: 41.60888299904764ms
Info 2109 [08:25:06.002] Different program with same set of files
Info 2110 [08:25:06.839] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2111 [08:25:06.896] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 279 structureChanged: false structureIsReused:: Completely Elapsed: 56.53329899907112ms
Info 2112 [08:25:06.896] Different program with same set of files
Info 2113 [08:25:07.766] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2114 [08:25:07.833] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 280 structureChanged: false structureIsReused:: Completely Elapsed: 66.92863199859858ms
Info 2115 [08:25:07.833] Different program with same set of files
Info 2116 [08:25:08.540] Format host information updated
Info 2117 [08:27:00.293] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2118 [08:27:00.389] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 281 structureChanged: false structureIsReused:: Completely Elapsed: 94.97263099998236ms
Info 2119 [08:27:00.389] Different program with same set of files
Info 2120 [08:27:00.657] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2121 [08:27:00.731] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 282 structureChanged: false structureIsReused:: Completely Elapsed: 73.9774580001831ms
Info 2122 [08:27:00.731] Different program with same set of files
Info 2123 [08:27:01.133] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2124 [08:27:01.268] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 283 structureChanged: false structureIsReused:: Completely Elapsed: 135.12517900019884ms
Info 2125 [08:27:01.269] Different program with same set of files
Info 2126 [08:27:01.406] getCompletionData: Get current token: 0.027396000921726227
Info 2127 [08:27:01.407] getCompletionData: Is inside comment: 0.062092000618577003
Info 2128 [08:27:01.407] getCompletionData: Get previous token: 0.09525199979543686
Info 2129 [08:27:01.407] getCompletionsAtPosition: isCompletionListBlocker: 0.2118579987436533
Info 2130 [08:27:01.417] getCompletionData: Semantic work: 9.798159999772906
Info 2131 [08:27:01.481] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 15.655305000022054
Info 2132 [08:27:01.486] getCompletionData: Get current token: 0.06804599985480309
Info 2133 [08:27:01.486] getCompletionData: Is inside comment: 0.0549940001219511
Info 2134 [08:27:01.486] getCompletionData: Get previous token: 0.086345000192523
Info 2135 [08:27:01.486] getCompletionsAtPosition: isCompletionListBlocker: 0.01136700063943863
Info 2136 [08:27:01.489] getCompletionData: Semantic work: 3.2779430001974106
Info 2137 [08:27:01.515] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 25.46233299933374
Info 2138 [08:27:01.521] getCompletionData: Get current token: 0.016241999343037605
Info 2139 [08:27:01.521] getCompletionData: Is inside comment: 0.05352399870753288
Info 2140 [08:27:01.521] getCompletionData: Get previous token: 0.08581400103867054
Info 2141 [08:27:01.521] getCompletionsAtPosition: isCompletionListBlocker: 0.010243000462651253
Info 2142 [08:27:01.525] getCompletionData: Semantic work: 3.491950999945402
Info 2143 [08:27:01.539] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 14.074330000206828
Info 2144 [08:27:01.543] getCompletionData: Get current token: 0.016044000163674355
Info 2145 [08:27:01.543] getCompletionData: Is inside comment: 0.051715999841690063
Info 2146 [08:27:01.543] getCompletionData: Get previous token: 0.08446899987757206
Info 2147 [08:27:01.543] getCompletionsAtPosition: isCompletionListBlocker: 0.00948600098490715
Info 2148 [08:27:01.546] getCompletionData: Semantic work: 3.067195000126958
Info 2149 [08:27:01.561] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 15.360664000734687
Info 2150 [08:27:01.565] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2151 [08:27:01.607] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 284 structureChanged: false structureIsReused:: Completely Elapsed: 41.501224000006914ms
Info 2152 [08:27:01.607] Different program with same set of files
Info 2153 [08:27:01.607] getCompletionData: Get current token: 0.017055999487638474
Info 2154 [08:27:01.607] getCompletionData: Is inside comment: 0.05142400041222572
Info 2155 [08:27:01.608] getCompletionData: Get previous token: 0.08533899858593941
Info 2156 [08:27:01.608] getCompletionsAtPosition: isCompletionListBlocker: 0.009312998503446579
Info 2157 [08:27:01.611] getCompletionData: Semantic work: 3.7196059990674257
Info 2158 [08:27:01.625] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 13.612058000639081
Info 2159 [08:27:01.948] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2160 [08:27:02.017] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 285 structureChanged: false structureIsReused:: Completely Elapsed: 69.4480149988085ms
Info 2161 [08:27:02.018] Different program with same set of files
Info 2162 [08:27:02.337] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2163 [08:27:02.395] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 286 structureChanged: false structureIsReused:: Completely Elapsed: 58.32676099985838ms
Info 2164 [08:27:02.395] Different program with same set of files
Info 2165 [08:27:02.523] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2166 [08:27:02.568] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 287 structureChanged: false structureIsReused:: Completely Elapsed: 44.84382200054824ms
Info 2167 [08:27:02.568] Different program with same set of files
Info 2168 [08:27:02.829] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2169 [08:27:02.876] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 288 structureChanged: false structureIsReused:: Completely Elapsed: 47.16938300058246ms
Info 2170 [08:27:02.876] Different program with same set of files
Info 2171 [08:27:03.154] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2172 [08:27:03.215] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 289 structureChanged: false structureIsReused:: Completely Elapsed: 60.9750510007143ms
Info 2173 [08:27:03.215] Different program with same set of files
Info 2174 [08:27:03.429] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2175 [08:27:03.475] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 290 structureChanged: false structureIsReused:: Completely Elapsed: 46.361634999513626ms
Info 2176 [08:27:03.475] Different program with same set of files
Info 2177 [08:27:03.862] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2178 [08:27:03.926] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 291 structureChanged: false structureIsReused:: Completely Elapsed: 64.17691900022328ms
Info 2179 [08:27:03.926] Different program with same set of files
Info 2180 [08:27:04.145] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2181 [08:27:04.190] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 292 structureChanged: false structureIsReused:: Completely Elapsed: 45.09338500164449ms
Info 2182 [08:27:04.190] Different program with same set of files
Info 2183 [08:27:04.763] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2184 [08:27:04.806] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 293 structureChanged: false structureIsReused:: Completely Elapsed: 42.44674399867654ms
Info 2185 [08:27:04.806] Different program with same set of files
Info 2186 [08:27:05.080] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2187 [08:27:05.131] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 294 structureChanged: false structureIsReused:: Completely Elapsed: 51.27525900118053ms
Info 2188 [08:27:05.131] Different program with same set of files
